Day fraction since midnight on	Time (s)	Hydraulic Residence Time	HRT (10% Accelerated)	pH
0.6159384413	397	0.4411111111	0.401010101	6.467928886
0.6159500048	398	0.4422222222	0.402020202	6.465735912
0.6159615842	399	0.4433333333	0.403030303	6.469577313
0.6159731532	400	0.4444444444	0.404040404	6.471172333
0.6159847381	401	0.4455555556	0.4050505051	6.464799404
0.6159963003	402	0.4466666667	0.4060606061	6.460567951
0.6160078743	403	0.4477777778	0.4070707071	6.457959175
0.6160194465	404	0.4488888889	0.4080808081	6.459911823
0.6160310281	405	0.45	0.4090909091	6.451202393
0.6160425978	406	0.4511111111	0.4101010101	6.450488091
0.6160541696	407	0.4522222222	0.4111111111	6.451310635
0.6160657449	408	0.4533333333	0.4121212121	6.452663899
0.6160773333	409	0.4544444444	0.4131313131	6.453649998
0.616088889	410	0.4555555556	0.4141414141	6.453734398
0.6161004594	411	0.4566666667	0.4151515152	6.44475174
0.6161120423	412	0.4577777778	0.4161616162	6.442164421
0.6161236117	413	0.4588888889	0.4171717172	6.432307243
0.6161351859	414	0.46	0.4181818182	6.428287983
0.6161467721	415	0.4611111111	0.4191919192	6.426774979
0.6161583383	416	0.4622222222	0.4202020202	6.431791306
0.6161699073	417	0.4633333333	0.4212121212	6.436178684
0.6161814837	418	0.4644444444	0.4222222222	6.432945252
0.6161930651	419	0.4655555556	0.4232323232	6.432231426
0.6162046348	420	0.4666666667	0.4242424242	6.427880764
0.6162162076	421	0.4677777778	0.4252525253	6.427298546
0.6162277744	422	0.4688888889	0.4262626263	6.429866791
0.6162393501	423	0.47	0.4272727273	6.426503182
0.6162509261	424	0.4711111111	0.4282828283	6.423069
0.616262506	425	0.4722222222	0.4292929293	6.422524929
0.6162740737	426	0.4733333333	0.4303030303	6.417717457
0.6162856531	427	0.4744444444	0.4313131313	6.406937599
0.6162972308	428	0.4755555556	0.4323232323	6.39969635
0.6163087958	429	0.4766666667	0.4333333333	6.403912067
0.6163203762	430	0.4777777778	0.4343434343	6.40895462
0.6163319418	431	0.4788888889	0.4353535354	6.404881954
0.6163435245	432	0.48	0.4363636364	6.399526119
0.6163550917	433	0.4811111111	0.4373737374	6.396017551
0.6163666778	434	0.4822222222	0.4383838384	6.395633698
0.6163782383	435	0.4833333333	0.4393939394	6.40031004
0.6163898194	436	0.4844444444	0.4404040404	6.397442818
0.6164013925	437	0.4855555556	0.4414141414	6.393672943
0.6164129691	438	0.4866666667	0.4424242424	6.391893864
0.6164245439	439	0.4877777778	0.4434343434	6.390040875
0.616436111	440	0.4888888889	0.4444444444	6.38741684
0.6164476851	441	0.49	0.4454545455	6.384694576
0.6164592654	442	0.4911111111	0.4464646465	6.378617764
0.6164708447	443	0.4922222222	0.4474747475	6.388494015
0.6164824192	444	0.4933333333	0.4484848485	6.389156818
0.6164939857	445	0.4944444444	0.4494949495	6.383376598
0.616505556	446	0.4955555556	0.4505050505	6.37371254
0.6165171285	447	0.4966666667	0.4515151515	6.376963615
0.6165287097	448	0.4977777778	0.4525252525	6.377631664
0.6165402831	449	0.4988888889	0.4535353535	6.378579617
0.6165518582	450	0.5	0.4545454545	6.374062061
0.6165634254	451	0.5011111111	0.4555555556	6.370467186
0.6165750051	452	0.5022222222	0.4565656566	6.366242886
0.6165865816	453	0.5033333333	0.4575757576	6.364967823
0.616598148	454	0.5044444444	0.4585858586	6.367116928
0.6166097221	455	0.5055555556	0.4595959596	6.36899662
0.6166213027	456	0.5066666667	0.4606060606	6.370353699
0.6166328909	457	0.5077777778	0.4616161616	6.368893147
0.6166444464	458	0.5088888889	0.4626262626	6.372436047
0.6166560261	459	0.51	0.4636363636	6.368435383
0.6166676045	460	0.5111111111	0.4646464646	6.362358093
0.6166791642	461	0.5122222222	0.4656565657	6.362586975
0.6166907426	462	0.5133333333	0.4666666667	6.369710445
0.6167023202	463	0.5144444444	0.4676767677	6.367704868
0.6167138898	464	0.5155555556	0.4686868687	6.363430977
0.6167254723	465	0.5166666667	0.4696969697	6.36189127
0.6167370436	466	0.5177777778	0.4707070707	6.362420082
0.6167486099	467	0.5188888889	0.4717171717	6.35747242
0.6167601904	468	0.52	0.4727272727	6.353205204
0.6167717587	469	0.5211111111	0.4737373737	6.353129864
0.6167833389	470	0.5222222222	0.4747474747	6.353544712
0.6167949148	471	0.5233333333	0.4757575758	6.352617264
0.6168065015	472	0.5244444444	0.4767676768	6.351675034
0.6168180626	473	0.5255555556	0.4777777778	6.354459286
0.6168296353	474	0.5266666667	0.4787878788	6.35747242
0.6168412046	475	0.5277777778	0.4797979798	6.35297823
0.6168527847	476	0.5288888889	0.4808080808	6.354881287
0.6168643605	477	0.53	0.4818181818	6.353901863
0.6168759335	478	0.5311111111	0.4828282828	6.348282337
0.6168875172	479	0.5322222222	0.4838383838	6.341254711
0.6168990805	480	0.5333333333	0.4848484848	6.336398602
0.6169106537	481	0.5344444444	0.4858585859	6.338939667
0.6169222286	482	0.5355555556	0.4868686869	6.337123871
0.6169337982	483	0.5366666667	0.4878787879	6.33825016
0.6169453763	484	0.5377777778	0.4888888889	6.338178158
0.6169569509	485	0.5388888889	0.4898989899	6.335220337
0.616968525	486	0.54	0.4909090909	6.336967468
0.6169800994	487	0.5411111111	0.4919191919	6.33100462
0.6169916674	488	0.5422222222	0.4929292929	6.327292442
0.6170032437	489	0.5433333333	0.4939393939	6.328488827
0.6170148211	490	0.5444444444	0.4949494949	6.325395107
0.617026391	491	0.5455555556	0.495959596	6.325453758
0.6170379712	492	0.5466666667	0.496969697	6.319615364
0.6170495359	493	0.5477777778	0.497979798	6.316183567
0.6170611104	494	0.5488888889	0.498989899	6.316708565
0.6170726899	495	0.55	0.5	6.312442303
0.6170842651	496	0.5511111111	0.501010101	6.309185028
0.6170958548	497	0.5522222222	0.502020202	6.306475639
0.617107415	498	0.5533333333	0.503030303	6.305242539
0.6171189972	499	0.5544444444	0.504040404	6.306747437
0.6171305632	500	0.5555555556	0.5050505051	6.304418087
0.6171421299	501	0.5566666667	0.5060606061	6.304635525
0.6171537057	502	0.5577777778	0.5070707071	6.305761814
0.617165284	503	0.5588888889	0.5080808081	6.307138443
0.6171768597	504	0.56	0.5090909091	6.306951523
0.617188429	505	0.5611111111	0.5101010101	6.30857563
0.6172000078	506	0.5622222222	0.5111111111	6.303606987
0.6172115814	507	0.5633333333	0.5121212121	6.298560143
0.6172231534	508	0.5644444444	0.5131313131	6.291221619
0.6172347234	509	0.5655555556	0.5141414141	6.290110588
0.617246308	510	0.5666666667	0.5151515152	6.291738033
0.6172578746	511	0.5677777778	0.5161616162	6.285252094
0.6172694511	512	0.5688888889	0.5171717172	6.285788059
0.6172810404	513	0.57	0.5181818182	6.288678169
0.6172926009	514	0.5711111111	0.5191919192	6.293426514
0.6173041668	515	0.5722222222	0.5202020202	6.295311928
0.6173157442	516	0.5733333333	0.5212121212	6.291255951
0.6173273169	517	0.5744444444	0.5222222222	6.290481091
0.6173388906	518	0.5755555556	0.5232323232	6.293744564
0.6173504622	519	0.5766666667	0.5242424242	6.286441326
0.6173620454	520	0.5777777778	0.5252525253	6.287672997
0.6173736124	521	0.5788888889	0.5262626263	6.285171509
0.617385201	522	0.58	0.5272727273	6.280671597
0.6173967679	523	0.5811111111	0.5282828283	6.276274681
0.6174083404	524	0.5822222222	0.5292929293	6.269878864
0.6174199197	525	0.5833333333	0.5303030303	6.27230835
0.6174314903	526	0.5844444444	0.5313131313	6.274898052
0.6174430597	527	0.5855555556	0.5323232323	6.280939579
0.6174546384	528	0.5866666667	0.5333333333	6.27404213
0.6174662173	529	0.5877777778	0.5343434343	6.273209572
0.6174777863	530	0.5888888889	0.5353535354	6.265670776
0.6174893568	531	0.59	0.5363636364	6.262415409
0.6175009272	532	0.5911111111	0.5373737374	6.264543057
0.6175125071	533	0.5922222222	0.5383838384	6.263944626
0.6175240822	534	0.5933333333	0.5393939394	6.257094383
0.6175356496	535	0.5944444444	0.5404040404	6.260923863
0.6175472311	536	0.5955555556	0.5414141414	6.259002209
0.6175588056	537	0.5966666667	0.5424242424	6.248595238
0.6175703727	538	0.5977777778	0.5434343434	6.2586689
0.6175819588	539	0.5988888889	0.5444444444	6.260511398
0.6175935269	540	0.6	0.5454545455	6.257894039
0.6176050942	541	0.6011111111	0.5464646465	6.260485649
0.617616678	542	0.6022222222	0.5474747475	6.251569748
0.6176282627	543	0.6033333333	0.5484848485	6.249972343
0.6176398222	544	0.6044444444	0.5494949495	6.238790035
0.6176514097	545	0.6055555556	0.5505050505	6.236951351
0.6176629679	546	0.6066666667	0.5515151515	6.240298748
0.6176745446	547	0.6077777778	0.5525252525	6.23783493
0.6176861196	548	0.6088888889	0.5535353535	6.23764801
0.6176977018	549	0.61	0.5545454545	6.238803864
0.6177092686	550	0.6111111111	0.5555555556	6.237527847
0.617720838	551	0.6122222222	0.5565656566	6.23528719
0.6177324135	552	0.6133333333	0.5575757576	6.233279228
0.6177439978	553	0.6144444444	0.5585858586	6.23159647
0.6177555655	554	0.6155555556	0.5595959596	6.230777741
0.617767141	555	0.6166666667	0.5606060606	6.232293606
0.617778707	556	0.6177777778	0.5616161616	6.227092743
0.6177902859	557	0.6188888889	0.5626262626	6.226072311
0.6178018619	558	0.62	0.5636363636	6.223777294
0.6178134277	559	0.6211111111	0.5646464646	6.221520424
0.6178250086	560	0.6222222222	0.5656565657	6.225188255
0.6178365756	561	0.6233333333	0.5666666667	6.222640991
0.6178481607	562	0.6244444444	0.5676767677	6.222553253
0.6178597251	563	0.6255555556	0.5686868687	6.221032143
0.6178713016	564	0.6266666667	0.5696969697	6.221737385
0.6178828801	565	0.6277777778	0.5707070707	6.219952583
0.6178944521	566	0.6288888889	0.5717171717	6.218858719
0.6179060401	567	0.63	0.5727272727	6.214887142
0.6179175987	568	0.6311111111	0.5737373737	6.212717056
0.6179291701	569	0.6322222222	0.5747474747	6.21963501
0.6179407511	570	0.6333333333	0.5757575758	6.217642307
0.6179523188	571	0.6344444444	0.5767676768	6.215946198
0.6179638966	572	0.6355555556	0.5777777778	6.209056377
0.6179754867	573	0.6366666667	0.5787878788	6.208274365
0.6179870454	574	0.6377777778	0.5797979798	6.204883099
0.6179986121	575	0.6388888889	0.5808080808	6.198022842
0.6180101897	576	0.64	0.5818181818	6.198210239
0.6180217763	577	0.6411111111	0.5828282828	6.197548389
0.618033342	578	0.6422222222	0.5838383838	6.197282314
0.6180449135	579	0.6433333333	0.5848484848	6.188428879
0.6180564835	580	0.6444444444	0.5858585859	6.187805653
0.61806807	581	0.6455555556	0.5868686869	6.191497326
0.6180796388	582	0.6466666667	0.5878787879	6.18883276
0.6180912058	583	0.6477777778	0.5888888889	6.190374374
0.6181027883	584	0.6488888889	0.5898989899	6.192873478
0.6181143582	585	0.65	0.5909090909	6.186089039
0.6181259365	586	0.6511111111	0.5919191919	6.187239647
0.6181375061	587	0.6522222222	0.5929292929	6.188580036
0.6181490853	588	0.6533333333	0.5939393939	6.187876225
0.6181606551	589	0.6544444444	0.5949494949	6.182722569
0.6181722375	590	0.6555555556	0.595959596	6.181450367
0.6181837985	591	0.6566666667	0.596969697	6.1794343
0.618195381	592	0.6577777778	0.597979798	6.179733753
0.6182069512	593	0.6588888889	0.598989899	6.183311462
0.618218529	594	0.66	0.6	6.187688828
0.6182301016	595	0.6611111111	0.601010101	6.186274052
0.618241677	596	0.6622222222	0.602020202	6.194761276
0.6182532467	597	0.6633333333	0.603030303	6.178868294
0.6182648166	598	0.6644444444	0.604040404	6.180601597
0.6182763922	599	0.6655555556	0.6050505051	6.18155241
0.6182879691	600	0.6666666667	0.6060606061	6.178884029
0.6182995482	601	0.6677777778	0.6070707071	6.173029423
0.6183111352	602	0.6688888889	0.6080808081	6.174397945
0.6183226964	603	0.67	0.6090909091	6.172135353
0.6183342673	604	0.6711111111	0.6101010101	6.161345959
0.6183458444	605	0.6722222222	0.6111111111	6.160848141
0.6183574209	606	0.6733333333	0.6121212121	6.160464764
0.6183689909	607	0.6744444444	0.6131313131	6.159646034
0.6183805796	608	0.6755555556	0.6141414141	6.161358357
0.6183921404	609	0.6766666667	0.6151515152	6.158602715
0.6184037111	610	0.6777777778	0.6161616162	6.155825138
0.6184152871	611	0.6788888889	0.6171717172	6.154623509
0.6184268599	612	0.68	0.6181818182	6.153131485
0.6184384332	613	0.6811111111	0.6191919192	6.147880077
0.6184500148	614	0.6822222222	0.6202020202	6.142829418
0.6184615842	615	0.6833333333	0.6212121212	6.142426968
0.618473161	616	0.6844444444	0.6222222222	6.143619061
0.6184847321	617	0.6855555556	0.6232323232	6.14875555
0.6184963059	618	0.6866666667	0.6242424242	6.145120144
0.6185078814	619	0.6877777778	0.6252525253	6.141061783
0.6185194569	620	0.6888888889	0.6262626263	6.140636444
0.6185310301	621	0.69	0.6272727273	6.142875195
0.6185426164	622	0.6911111111	0.6282828283	6.149918079
0.6185541774	623	0.6922222222	0.6292929293	6.151516438
0.6185657516	624	0.6933333333	0.6303030303	6.14806509
0.6185773377	625	0.6944444444	0.6313131313	6.148387909
0.6185888966	626	0.6955555556	0.6323232323	6.151951313
0.618600471	627	0.6966666667	0.6333333333	6.145701885
0.6186120592	628	0.6977777778	0.6343434343	6.139990807
0.6186236212	629	0.6988888889	0.6353535354	6.138723373
0.6186351881	630	0.7	0.6363636364	6.133640289
0.618646771	631	0.7011111111	0.6373737374	6.127375603
0.6186583559	632	0.7022222222	0.6383838384	6.126375198
0.6186699189	633	0.7033333333	0.6393939394	6.124315739
0.6186814883	634	0.7044444444	0.6404040404	6.121740341
0.618693067	635	0.7055555556	0.6414141414	6.1224823
0.6187046397	636	0.7066666667	0.6424242424	6.122839451
0.618716216	637	0.7077777778	0.6434343434	6.128280163
0.6187277879	638	0.7088888889	0.6444444444	6.121050358
0.6187393636	639	0.71	0.6454545455	6.111875057
0.6187509395	640	0.7111111111	0.6464646465	6.111756325
0.6187625074	641	0.7122222222	0.6474747475	6.108816624
0.6187740823	642	0.7133333333	0.6484848485	6.104701519
0.6187856602	643	0.7144444444	0.6494949495	6.10121727
0.6187972487	644	0.7155555556	0.6505050505	6.103817463
0.6188088089	645	0.7166666667	0.6515151515	6.103612423
0.6188203829	646	0.7177777778	0.6525252525	6.095260143
0.6188319502	647	0.7188888889	0.6535353535	6.096626759
0.6188435359	648	0.72	0.6545454545	6.102491856
0.6188550991	649	0.7211111111	0.6555555556	6.096004009
0.6188666928	650	0.7222222222	0.6565656566	6.095216274
0.6188782528	651	0.7233333333	0.6575757576	6.089105606
0.6188898278	652	0.7244444444	0.6585858586	6.09178257
0.6189013927	653	0.7255555556	0.6595959596	6.088984966
0.6189129704	654	0.7266666667	0.6606060606	6.087855816
0.61892455	655	0.7277777778	0.6616161616	6.087856293
0.6189361232	656	0.7288888889	0.6626262626	6.088936806
0.6189476941	657	0.73	0.6636363636	6.093698025
0.6189592663	658	0.7311111111	0.6646464646	6.096946716
0.6189708431	659	0.7322222222	0.6656565657	6.08744812
0.6189824172	660	0.7333333333	0.6666666667	6.080002308
0.6189939933	661	0.7344444444	0.6676767677	6.075027943
0.6190055729	662	0.7355555556	0.6686868687	6.073287964
0.6190171407	663	0.7366666667	0.6696969697	6.077825546
0.6190287151	664	0.7377777778	0.6707070707	6.078608513
0.6190402865	665	0.7388888889	0.6717171717	6.074391842
0.6190518669	666	0.74	0.6727272727	6.069741726
0.6190634336	667	0.7411111111	0.6737373737	6.064225197
0.6190750061	668	0.7422222222	0.6747474747	6.062508583
0.6190865874	669	0.7433333333	0.6757575758	6.068443775
0.6190981595	670	0.7444444444	0.6767676768	6.065370083
0.6191097338	671	0.7455555556	0.6777777778	6.059547901
0.6191213047	672	0.7466666667	0.6787878788	6.061901569
0.6191328836	673	0.7477777778	0.6797979798	6.059298039
0.619144452	674	0.7488888889	0.6808080808	6.056650639
0.6191560303	675	0.75	0.6818181818	6.06148243
0.6191676041	676	0.7511111111	0.6828282828	6.063356876
0.6191791791	677	0.7522222222	0.6838383838	6.060539246
0.619190748	678	0.7533333333	0.6848484848	6.053318501
0.6192023285	679	0.7544444444	0.6858585859	6.053178787
0.619213912	680	0.7555555556	0.6868686869	6.051274777
0.6192254688	681	0.7566666667	0.6878787879	6.051710129
0.6192370558	682	0.7577777778	0.6888888889	6.051682949
0.6192486244	683	0.7588888889	0.6898989899	6.05203867
0.6192601916	684	0.76	0.6909090909	6.045171738
0.6192717724	685	0.7611111111	0.6919191919	6.035840035
0.619283355	686	0.7622222222	0.6929292929	6.035095692
0.6192949191	687	0.7633333333	0.6939393939	6.034230709
0.6193064999	688	0.7644444444	0.6949494949	6.036639214
0.6193180689	689	0.7655555556	0.695959596	6.041350842
0.6193296398	690	0.7666666667	0.696969697	6.045306206
0.6193412165	691	0.7677777778	0.697979798	6.048087597
0.619352792	692	0.7688888889	0.698989899	6.047450066
0.6193643603	693	0.77	0.7	6.043875694
0.6193759388	694	0.7711111111	0.701010101	6.041432858
0.6193875127	695	0.7722222222	0.702020202	6.036637306
0.6193991013	696	0.7733333333	0.703030303	6.040518284
0.6194106603	697	0.7744444444	0.704040404	6.033540249
0.6194222373	698	0.7755555556	0.7050505051	6.025215626
0.6194338085	699	0.7766666667	0.7060606061	6.022902966
0.6194453879	700	0.7777777778	0.7070707071	6.020915031
0.6194569566	701	0.7788888889	0.7080808081	6.021529675
0.6194685234	702	0.78	0.7090909091	6.02123642
0.6194801051	703	0.7811111111	0.7101010101	6.016308308
0.6194916856	704	0.7822222222	0.7111111111	6.011260033
0.6195032547	705	0.7833333333	0.7121212121	6.010244846
0.6195148282	706	0.7844444444	0.7131313131	6.009895802
0.6195264015	707	0.7855555556	0.7141414141	6.008477688
0.6195379773	708	0.7866666667	0.7151515152	6.007146359
0.6195495505	709	0.7877777778	0.7161616162	6.003983498
0.619561126	710	0.7888888889	0.7171717172	6.000567913
0.6195726901	711	0.79	0.7181818182	5.99980402
0.6195842719	712	0.7911111111	0.7191919192	6.001604557
0.6195958473	713	0.7922222222	0.7202020202	6.00459671
0.6196074156	714	0.7933333333	0.7212121212	6.001809597
0.6196189961	715	0.7944444444	0.7222222222	6.002080917
0.6196305682	716	0.7955555556	0.7232323232	5.997758865
0.619642143	717	0.7966666667	0.7242424242	5.99373436
0.6196537103	718	0.7977777778	0.7252525253	5.995601654
0.619665291	719	0.7988888889	0.7262626263	5.998834133
0.6196768784	720	0.8	0.7272727273	5.997202396
0.6196884367	721	0.8011111111	0.7282828283	5.99321413
0.6197000066	722	0.8022222222	0.7292929293	5.987218857
0.6197115864	723	0.8033333333	0.7303030303	5.988431454
0.6197231533	724	0.8044444444	0.7313131313	5.98593998
0.6197347385	725	0.8055555556	0.7323232323	5.984080792
0.6197463269	726	0.8066666667	0.7333333333	5.986312866
0.6197578847	727	0.8077777778	0.7343434343	5.988363743
0.6197694566	728	0.8088888889	0.7353535354	5.982674122
0.6197810327	729	0.81	0.7363636364	5.979302406
0.6197926107	730	0.8111111111	0.7373737374	5.978061676
0.6198041799	731	0.8122222222	0.7383838384	5.977190018
0.619815759	732	0.8133333333	0.7393939394	5.978656769
0.61982733	733	0.8144444444	0.7404040404	5.978769302
0.6198389173	734	0.8155555556	0.7414141414	5.975665093
0.6198504776	735	0.8166666667	0.7424242424	5.974460125
0.6198620493	736	0.8177777778	0.7434343434	5.974312782
0.6198736255	737	0.8188888889	0.7444444444	5.969052315
0.6198851962	738	0.82	0.7454545455	5.967643261
0.6198967701	739	0.8211111111	0.7464646465	5.964512348
0.6199083503	740	0.8222222222	0.7474747475	5.962916374
0.6199199204	741	0.8233333333	0.7484848485	5.963544369
0.6199314896	742	0.8244444444	0.7494949495	5.960821629
0.6199430677	743	0.8255555556	0.7505050505	5.959074497
0.6199546541	744	0.8266666667	0.7515151515	5.956184387
0.6199662188	745	0.8277777778	0.7525252525	5.956685543
0.6199777864	746	0.8288888889	0.7535353535	5.958217144
0.619989367	747	0.83	0.7545454545	5.959958077
0.6200009404	748	0.8311111111	0.7555555556	5.957897663
0.620012515	749	0.8322222222	0.7565656566	5.957305908
0.6200240815	750	0.8333333333	0.7575757576	5.951333046
0.6200356634	751	0.8344444444	0.7585858586	5.949279308
0.6200472495	752	0.8355555556	0.7595959596	5.948976994
0.6200588041	753	0.8366666667	0.7606060606	5.944179535
0.6200703777	754	0.8377777778	0.7616161616	5.945240021
0.6200819622	755	0.8388888889	0.7626262626	5.947668076
0.6200935319	756	0.84	0.7636363636	5.946131706
0.6201051082	757	0.8411111111	0.7646464646	5.940426827
0.6201166828	758	0.8422222222	0.7656565657	5.938318729
0.6201282551	759	0.8433333333	0.7666666667	5.938658714
0.6201398292	760	0.8444444444	0.7676767677	5.933763504
0.6201514044	761	0.8455555556	0.7686868687	5.927530766
0.6201629729	762	0.8466666667	0.7696969697	5.928425312
0.6201745479	763	0.8477777778	0.7707070707	5.932352543
0.6201861319	764	0.8488888889	0.7717171717	5.932012558
0.6201977007	765	0.85	0.7727272727	5.930242539
0.6202092672	766	0.8511111111	0.7737373737	5.93107748
0.6202208484	767	0.8522222222	0.7747474747	5.932607174
0.6202324244	768	0.8533333333	0.7757575758	5.924787998
0.6202439972	769	0.8544444444	0.7767676768	5.925714493
0.6202555711	770	0.8555555556	0.7777777778	5.924098969
0.6202671481	771	0.8566666667	0.7787878788	5.925206661
0.6202787161	772	0.8577777778	0.7797979798	5.925293922
0.6202902941	773	0.8588888889	0.7808080808	5.924601078
0.6203018807	774	0.86	0.7818181818	5.926114082
0.6203134414	775	0.8611111111	0.7828282828	5.919739723
0.6203250174	776	0.8622222222	0.7838383838	5.91999054
0.6203365808	777	0.8633333333	0.7848484848	5.916861534
0.6203481632	778	0.8644444444	0.7858585859	5.922561169
0.6203597341	779	0.8655555556	0.7868686869	5.919756889
0.6203713112	780	0.8666666667	0.7878787879	5.908231258
0.6203828832	781	0.8677777778	0.7888888889	5.901533604
0.6203944555	782	0.8688888889	0.7898989899	5.891815662
0.6204060344	783	0.87	0.7909090909	5.893306732
0.6204176004	784	0.8711111111	0.7919191919	5.897252083
0.6204291787	785	0.8722222222	0.7929292929	5.899001122
0.6204407521	786	0.8733333333	0.7939393939	5.901184559
0.620452329	787	0.8744444444	0.7949494949	5.899732113
0.6204638986	788	0.8755555556	0.795959596	5.89073801
0.620475479	789	0.8766666667	0.796969697	5.886676788
0.6204870534	790	0.8777777778	0.797979798	5.893017769
0.6204986303	791	0.8788888889	0.798989899	5.887777329
0.6205102017	792	0.88	0.8	5.884156704
0.6205217796	793	0.8811111111	0.801010101	5.877837658
0.6205333525	794	0.8822222222	0.802020202	5.879241943
0.6205449225	795	0.8833333333	0.803030303	5.883298397
