Day fraction since midnight on	T (s)	Hydraulic Residence Time	pH probe (pH)
0.609757849	1	0.000990495208	7.850072861
0.6098157273	2	0.001980990416	7.839765072
0.6098735952	3	0.002971485624	7.841414928
0.6099314684	4	0.003961980832	7.849553108
0.6099893367	5	0.00495247604	7.854076386
0.6100472102	6	0.005942971248	7.84693718
0.6101050831	7	0.006933466456	7.847279549
0.6101629469	8	0.007923961664	7.846282959
0.6102208295	9	0.008914456872	7.863742828
0.6102786927	10	0.00990495208	7.852180958
0.6103365663	11	0.01089544729	7.854418278
0.6103944311	12	0.0118859425	7.824771404
0.6104523099	13	0.0128764377	7.764472961
0.610510174	14	0.01386693291	7.724399567
0.6105680435	15	0.01485742812	7.690345287
0.6106259089	16	0.01584792333	7.642761231
0.6106837889	17	0.01683841854	7.611517906
0.6107416533	18	0.01782891374	7.572906971
0.6107995367	19	0.01881940895	7.543384075
0.6108573971	20	0.01980990416	7.518411636
0.6109152615	21	0.02080039937	7.48659277
0.6109731375	22	0.02179089458	7.458284855
0.611031001	23	0.02278138978	7.426954746
0.6110888795	24	0.02377188499	7.408782482
0.6111467506	25	0.0247623802	7.384394646
0.6112046143	26	0.02575287541	7.366333485
0.611262495	27	0.02674337062	7.341725349
0.6113203623	28	0.02773386582	7.319348335
0.6113782326	29	0.02872436103	7.3005476
0.6114361048	30	0.02971485624	7.270124435
0.611493974	31	0.03070535145	7.251856804
0.6115518471	32	0.03169584666	7.222439289
0.6116097066	33	0.03268634186	7.215242386
0.6116675902	34	0.03367683707	7.192458153
0.6117486098	35	0.03466733228	7.172066212
0.6117601717	36	0.03565782749	7.168173313
0.6117717475	37	0.0366483227	7.163107395
0.6117833244	38	0.0376388179	7.159250259
0.6117948966	39	0.03862931311	7.161192417
0.6118064753	40	0.03961980832	7.160862923
0.6118180552	41	0.04061030353	7.158557415
0.6118296223	42	0.04160079874	7.158761978
0.6118411913	43	0.04259129394	7.160324574
0.611852773	44	0.04358178915	7.156427383
0.6118643393	45	0.04457228436	7.158761978
0.611875921	46	0.04556277957	7.154516697
0.6118874938	47	0.04655327478	7.140707016
0.6118990704	48	0.04754376998	7.124343395
0.6119106413	49	0.04853426519	7.125152111
0.6119222089	50	0.0495247604	7.129908562
0.6119337916	51	0.05051525561	7.136487484
0.6119453572	52	0.05150575082	7.126297951
0.6119569402	53	0.05249624602	7.123028278
0.6119685098	54	0.05348674123	7.120117188
0.6119800824	55	0.05447723644	7.123513699
0.6119916661	56	0.05546773165	7.110452175
0.6120032298	57	0.05645822686	7.108190537
0.6120148003	58	0.05744872206	7.106940746
0.6120263778	59	0.05843921727	7.103672504
0.6120379542	60	0.05942971248	7.09476614
0.612049528	61	0.06042020769	7.097168922
0.6120611159	62	0.0614107029	7.097255707
0.6120726718	63	0.0624011981	7.081941605
0.6120842558	64	0.06339169331	7.06893301
0.6120958262	65	0.06438218852	7.067948818
0.6121073932	66	0.06537268373	7.066860199
0.6121189741	67	0.06636317893	7.073744774
0.6121305617	68	0.06735367414	7.077023029
0.6121421233	69	0.06834416935	7.068226814
0.6121536895	70	0.06933466456	7.061496735
0.6121652722	71	0.07032515977	7.057374001
0.6121768382	72	0.07131565497	7.052393913
0.6121884131	73	0.07230615018	7.052425385
0.6122000049	74	0.07329664539	7.05249548
0.6122115679	75	0.0742871406	7.048904419
0.6122231503	76	0.07527763581	7.046242237
0.6122347109	77	0.07626813101	7.045172215
0.612246293	78	0.07725862622	7.041362286
0.6122578712	79	0.07824912143	7.037049294
0.6122694423	80	0.07923961664	7.034078598
0.6122810056	81	0.08023011185	7.032870293
0.6122925804	82	0.08122060705	7.029948711
0.612304159	83	0.08221110226	7.027371407
0.6123157381	84	0.08320159747	7.017307758
0.6123273092	85	0.08419209268	7.015051365
0.6123388761	86	0.08518258789	7.022529602
0.6123504573	87	0.08617308309	7.0235672
0.6123620229	88	0.0871635783	7.021700859
0.6123736057	89	0.08815407351	7.018815517
0.612385172	90	0.08914456872	7.013367653
0.6123967455	91	0.09013506393	7.01713419
0.6124083258	92	0.09112555913	7.023146153
0.6124199032	93	0.09211605434	7.007489681
0.6124314746	94	0.09310654955	7.001215458
0.6124430452	95	0.09409704476	7.006388664
0.6124546325	96	0.09508753997	6.999401093
0.612466199	97	0.09607803517	7.000937462
0.6124777839	98	0.09706853038	6.98893404
0.6124893451	99	0.09805902559	6.990641594
0.6125009302	100	0.0990495208	6.993254662
0.6125124937	101	0.100040016	7.001407147
0.6125240609	102	0.1010305112	7.001781464
0.6125356431	103	0.1020210064	6.987237454
0.612547209	104	0.1030115016	6.989143372
0.6125587912	105	0.1040019968	6.999221325
0.6125703787	106	0.104992492	6.990366459
0.6125819363	107	0.1059829873	6.977933407
0.6125935154	108	0.1069734825	6.973842621
0.6126050834	109	0.1079639777	6.973624229
0.6126166537	110	0.1089544729	6.971760273
0.612628231	111	0.1099449681	6.955025673
0.6126398177	112	0.1109354633	6.953052998
0.6126513793	113	0.1119259585	6.951322079
0.6126629648	114	0.1129164537	6.951993942
0.6126745322	115	0.1139069489	6.952382088
0.6126861144	116	0.1148974441	6.944496632
0.6126976762	117	0.1158879393	6.950109959
0.6127092468	118	0.1168784345	6.951995373
0.612720828	119	0.1178689298	6.940762997
0.6127323973	120	0.118859425	6.938967228
0.6127439721	121	0.1198499202	6.938206196
0.6127555576	122	0.1208404154	6.928166866
0.612767124	123	0.1218309106	6.927076817
0.6127787117	124	0.1228214058	6.924665451
0.6127902703	125	0.123811901	6.921849251
0.6128018449	126	0.1248023962	6.914480686
0.6128134171	127	0.1257928914	6.90673399
0.6128249898	128	0.1267833866	6.903384209
0.6128365659	129	0.1277738818	6.913531303
0.6128481437	130	0.128764377	6.912575245
0.6128597124	131	0.1297548722	6.903434277
0.6128712858	132	0.1307453675	6.906447887
0.6128828647	133	0.1317358627	6.905048847
0.6128944387	134	0.1327263579	6.902728081
0.6129060122	135	0.1337168531	6.904242992
0.6129176018	136	0.1347073483	6.909302235
0.6129291611	137	0.1356978435	6.901919842
0.6129407391	138	0.1366883387	6.895053864
0.6129523083	139	0.1376788339	6.890030861
0.6129638788	140	0.1386693291	6.88587904
0.6129754528	141	0.1396598243	6.893332005
0.6129870302	142	0.1406503195	6.897892475
0.6129986204	143	0.1416408147	6.893642902
0.6130101748	144	0.1426313099	6.883438587
0.6130217519	145	0.1436218052	6.875828266
0.6130333229	146	0.1446123004	6.868028641
0.6130449028	147	0.1456027956	6.868994713
0.6130564918	148	0.1465932908	6.868161678
0.613068052	149	0.147583786	6.872480869
0.6130796344	150	0.1485742812	6.873601437
0.6130912011	151	0.1495647764	6.870698929
0.613102777	152	0.1505552716	6.866168976
0.6131143446	153	0.1515457668	6.86389637
0.6131259172	154	0.152536262	6.86960268
0.6131374948	155	0.1535267572	6.867889881
0.6131490724	156	0.1545172524	6.866310597
0.6131606456	157	0.1555077477	6.859890461
0.6131722189	158	0.1564982429	6.854487419
0.6131837936	159	0.1574887381	6.857282639
0.6131953601	160	0.1584792333	6.851222038
0.6132069339	161	0.1594697285	6.84732151
0.6132185255	162	0.1604602237	6.849616528
0.6132300971	163	0.1614507189	6.846879482
0.613241657	164	0.1624412141	6.847064495
0.6132532319	165	0.1634317093	6.844007015
0.613264806	166	0.1644222045	6.846893311
0.6132763929	167	0.1654126997	6.843071938
0.6132879591	168	0.1664031949	6.834154606
0.6132995347	169	0.1673936901	6.835269451
0.6133111054	170	0.1683841854	6.835080147
0.6133226831	171	0.1693746806	6.835400581
0.6133342503	172	0.1703651758	6.830097675
0.6133458234	173	0.171355671	6.836493969
0.6133574035	174	0.1723461662	6.840267181
0.6133689716	175	0.1733366614	6.835214615
0.613380565	176	0.1743271566	6.835260868
0.6133921256	177	0.1753176518	6.822147846
0.6134037016	178	0.176308147	6.817625046
0.6134152759	179	0.1772986422	6.827348232
0.6134268461	180	0.1782891374	6.835456371
0.6134384187	181	0.1792796326	6.82558775
0.6134499959	182	0.1802701279	6.81414032
0.6134615687	183	0.1812606231	6.811549187
0.6134731456	184	0.1822511183	6.813885212
0.6134847163	185	0.1832416135	6.810454845
0.6134963003	186	0.1842321087	6.808589459
0.6135078664	187	0.1852226039	6.80427742
0.6135194426	188	0.1862130991	6.809448719
0.6135310168	189	0.1872035943	6.805521965
0.6135425924	190	0.1881940895	6.793962956
0.6135541633	191	0.1891845847	6.788749695
0.6135657409	192	0.1901750799	6.786177158
0.6135773131	193	0.1911655751	6.787659168
0.6135888809	194	0.1921560703	6.786402226
0.6136004566	195	0.1931465656	6.786119461
0.6136120287	196	0.1941370608	6.790037155
0.6136236011	197	0.195127556	6.78758049
0.6136351902	198	0.1961180512	6.77516222
0.6136467561	199	0.1971085464	6.772919655
0.6136583242	200	0.1980990416	6.774939537
0.6136698975	201	0.1990895368	6.774135113
0.6136814761	202	0.200080032	6.776980877
0.6136930542	203	0.2010705272	6.772306442
0.6137046299	204	0.2020610224	6.767648697
0.6137161993	205	0.2030515176	6.768593788
0.6137277716	206	0.2040420128	6.767370701
0.6137393567	207	0.2050325081	6.768821716
0.6137509326	208	0.2060230033	6.763110161
0.6137624986	209	0.2070134985	6.756323338
0.6137740752	210	0.2080039937	6.763960362
0.6137856474	211	0.2089944889	6.772602081
0.6137972264	212	0.2099849841	6.770368576
0.6138087935	213	0.2109754793	6.765766144
0.6138203602	214	0.2119659745	6.753091335
0.6138319381	215	0.2129564697	6.749647141
0.6138435165	216	0.2139469649	6.749493122
0.6138550918	217	0.2149374601	6.752962112
0.6138666646	218	0.2159279553	6.752182484
0.6138782353	219	0.2169184505	6.741965771
0.6138898093	220	0.2179089458	6.745432854
0.6139013831	221	0.218899441	6.749312401
0.6139129563	222	0.2198899362	6.748209953
0.613924536	223	0.2208804314	6.744020939
0.613936111	224	0.2218709266	6.744734764
0.6139476773	225	0.2228614218	6.749018192
0.6139592592	226	0.223851917	6.753953457
0.6139708331	227	0.2248424122	6.745449543
0.6139824065	228	0.2258329074	6.735805035
0.6139939795	229	0.2268234026	6.730334759
0.614005559	230	0.2278138978	6.731485367
0.6140171281	231	0.228804393	6.734717846
0.6140287177	232	0.2297948883	6.730370998
0.6140402778	233	0.2307853835	6.729594231
0.6140518451	234	0.2317758787	6.730418682
0.6140634202	235	0.2327663739	6.73196888
0.6140749925	236	0.2337568691	6.716240406
0.6140865787	237	0.2347473643	6.715956211
0.6140981531	238	0.2357378595	6.7159729
0.6141097203	239	0.2367283547	6.712017059
0.6141212923	240	0.2377188499	6.712004662
0.6141328705	241	0.2387093451	6.706382752
0.614144436	242	0.2396998403	6.699919224
0.6141560167	243	0.2406903355	6.698736191
0.6141675861	244	0.2416808307	6.70150137
0.6141791698	245	0.242671326	6.697699547
0.6141907464	246	0.2436618212	6.700184345
0.6142023147	247	0.2446523164	6.697461605
0.6142138829	248	0.2456428116	6.696536064
0.6142254617	249	0.2466333068	6.696356773
0.6142370358	250	0.247623802	6.696098328
0.6142486112	251	0.2486142972	6.694607258
0.6142601776	252	0.2496047924	6.689937592
0.6142717591	253	0.2505952876	6.690457821
0.614283338	254	0.2515857828	6.691392899
0.6142948985	255	0.252576278	6.684400082
0.6143064915	256	0.2535667732	6.68295908
0.6143180539	257	0.2545572685	6.690089226
0.6143296267	258	0.2555477637	6.692950726
0.6143412023	259	0.2565382589	6.68595314
0.6143527906	260	0.2575287541	6.685001373
0.6143643571	261	0.2585192493	6.682791233
0.6143759181	262	0.2595097445	6.678794861
0.6143875005	263	0.2605002397	6.675924301
0.6143990726	264	0.2614907349	6.674570561
0.614410642	265	0.2624812301	6.680983067
0.6144222251	266	0.2634717253	6.683391571
0.6144337969	267	0.2644622205	6.683188438
0.6144453682	268	0.2654527157	6.676438808
0.6144569441	269	0.2664432109	6.677811146
0.6144685241	270	0.2674337062	6.670314312
0.6144800907	271	0.2684242014	6.674218655
0.6144916616	272	0.2694146966	6.677566528
0.6145032327	273	0.2704051918	6.675226688
0.614514819	274	0.271395687	6.678253174
0.6145263807	275	0.2723861822	6.671590805
0.614537966	276	0.2733766774	6.660680294
0.6145495317	277	0.2743671726	6.660970211
0.6145611066	278	0.2753576678	6.664144039
0.6145726847	279	0.276348163	6.656443596
0.6145842701	280	0.2773386582	6.653978825
0.6145958274	281	0.2783291534	6.6539011
0.6146074053	282	0.2793196487	6.654165745
0.6146189834	283	0.2803101439	6.654811859
0.6146305602	284	0.2813006391	6.653129101
0.6146421309	285	0.2822911343	6.655768871
0.6146537072	286	0.2832816295	6.656596184
0.6146652785	287	0.2842721247	6.653844357
0.6146768602	288	0.2852626199	6.650715351
0.6146884272	289	0.2862531151	6.641478539
0.6147000096	290	0.2872436103	6.639461994
0.6147115742	291	0.2882341055	6.636167526
0.6147231425	292	0.2892246007	6.63122797
0.6147347159	293	0.2902150959	6.642336845
0.6147462964	294	0.2912055911	6.634345532
0.6147578793	295	0.2921960864	6.627189159
0.614769445	296	0.2931865816	6.630832672
0.6147810164	297	0.2941770768	6.629679203
0.614792594	298	0.295167572	6.625489235
0.6148041731	299	0.2961580672	6.624418259
0.6148157512	300	0.2971485624	6.626186371
0.6148273296	301	0.2981390576	6.628356934
0.6148388904	302	0.2991295528	6.62102747
0.6148504675	303	0.300120048	6.62601614
0.6148620377	304	0.3011105432	6.626817703
0.6148736051	305	0.3021010384	6.622374058
0.6148851949	306	0.3030915336	6.617682457
0.6148967658	307	0.3040820289	6.611180782
0.6149083365	308	0.3050725241	6.608050346
0.614919905	309	0.3060630193	6.605222225
0.6149314962	310	0.3070535145	6.603067875
0.6149430526	311	0.3080440097	6.599146843
0.6149546315	312	0.3090345049	6.594109535
0.6149661981	313	0.3100250001	6.593928337
0.6149777862	314	0.3110154953	6.58493042
0.6149893477	315	0.3120059905	6.582129002
0.6150009277	316	0.3129964857	6.588039398
0.6150124938	317	0.3139869809	6.583745003
0.6150240802	318	0.3149774761	6.577348709
0.6150356435	319	0.3159679713	6.57610321
0.6150472172	320	0.3169584666	6.580647945
0.6150587954	321	0.3179489618	6.585291863
0.6150703645	322	0.318939457	6.588037014
0.6150819538	323	0.3199299522	6.584692478
0.6150935125	324	0.3209204474	6.585798264
0.6151051046	325	0.3219109426	6.583060741
0.6151166802	326	0.3229014378	6.580252171
0.6151282388	327	0.323891933	6.581691265
0.6151398148	328	0.3248824282	6.575932026
0.6151513838	329	0.3258729234	6.573847771
0.6151629651	330	0.3268634186	6.572844505
0.615174542	331	0.3278539138	6.576218128
0.6151861063	332	0.3288444091	6.575783253
0.6151976844	333	0.3298349043	6.572555542
0.6152092637	334	0.3308253995	6.569852829
0.6152208398	335	0.3318158947	6.564735889
0.6152324087	336	0.3328063899	6.558004379
0.6152439804	337	0.3337968851	6.563563347
0.6152555506	338	0.3347873803	6.56262064
0.6152671335	339	0.3357778755	6.560554504
0.6152787048	340	0.3367683707	6.561122417
0.6152902899	341	0.3377588659	6.557752609
0.6153018531	342	0.3387493611	6.558075905
0.6153134284	343	0.3397398563	6.557137489
0.6153249974	344	0.3407303515	6.554776669
0.6153365682	345	0.3417208468	6.559556961
0.6153481468	346	0.342711342	6.554380894
0.61535973	347	0.3437018372	6.551392078
0.6153712997	348	0.3446923324	6.551781178
0.6153828649	349	0.3456828276	6.546731472
0.6153944476	350	0.3466733228	6.542331696
0.6154060259	351	0.347663818	6.536601543
0.6154175961	352	0.3486543132	6.54063797
0.6154291667	353	0.3496448084	6.54678154
0.6154407492	354	0.3506353036	6.541924
0.6154523101	355	0.3516257988	6.535352707
0.6154638839	356	0.352616294	6.534363747
0.6154754656	357	0.3536067893	6.534937382
0.6154870404	358	0.3545972845	6.525163174
0.6154986098	359	0.3555877797	6.525102139
0.6155101878	360	0.3565782749	6.525656223
0.6155217719	361	0.3575687701	6.521992207
0.6155333353	362	0.3585592653	6.517965317
0.6155449109	363	0.3595497605	6.531928539
0.615556482	364	0.3605402557	6.525152683
0.6155680628	365	0.3615307509	6.517004013
0.615579634	366	0.3625212461	6.523438931
0.6155912099	367	0.3635117413	6.527763844
0.6156027817	368	0.3645022365	6.526953697
0.6156143533	369	0.3654927317	6.516685963
0.615625928	370	0.366483227	6.520845413
0.6156374991	371	0.3674737222	6.519382
0.6156490783	372	0.3684642174	6.514606953
0.6156606661	373	0.3694547126	6.521661282
0.6156722244	374	0.3704452078	6.506906986
0.6156837943	375	0.371435703	6.501385689
0.6156953741	376	0.3724261982	6.503386021
0.6157069418	377	0.3734166934	6.495747089
0.6157185219	378	0.3744071886	6.492096901
0.6157300877	379	0.3753976838	6.494653225
0.6157416709	380	0.376388179	6.49429369
0.615753238	381	0.3773786742	6.492800713
0.6157648235	382	0.3783691694	6.491675854
0.6157763994	383	0.3793596647	6.49033308
0.6157879616	384	0.3803501599	6.488862991
0.6157995469	385	0.3813406551	6.488973141
0.6158111201	386	0.3823311503	6.486543179
0.6158226993	387	0.3833216455	6.482870579
0.6158342641	388	0.3843121407	6.485176563
0.6158458325	389	0.3853026359	6.484890461
0.6158574126	390	0.3862931311	6.480575562
0.6158689782	391	0.3872836263	6.486023903
0.6158805575	392	0.3882741215	6.482513428
0.6158921427	393	0.3892646167	6.475714207
0.6159037069	394	0.3902551119	6.472687244
0.6159152881	395	0.3912456072	6.473249435
0.6159268543	396	0.3922361024	6.469260216
0.6159384413	397	0.3932265976	6.467928886
0.6159500048	398	0.3942170928	6.465735912
0.6159615842	399	0.395207588	6.469577313
0.6159731532	400	0.3961980832	6.471172333
0.6159847381	401	0.3971885784	6.464799404
0.6159963003	402	0.3981790736	6.460567951
0.6160078743	403	0.3991695688	6.457959175
0.6160194465	404	0.400160064	6.459911823
0.6160310281	405	0.4011505592	6.451202393
0.6160425978	406	0.4021410544	6.450488091
0.6160541696	407	0.4031315496	6.451310635
0.6160657449	408	0.4041220449	6.452663899
0.6160773333	409	0.4051125401	6.453649998
0.616088889	410	0.4061030353	6.453734398
0.6161004594	411	0.4070935305	6.44475174
0.6161120423	412	0.4080840257	6.442164421
0.6161236117	413	0.4090745209	6.432307243
0.6161351859	414	0.4100650161	6.428287983
0.6161467721	415	0.4110555113	6.426774979
0.6161583383	416	0.4120460065	6.431791306
0.6161699073	417	0.4130365017	6.436178684
0.6161814837	418	0.4140269969	6.432945252
0.6161930651	419	0.4150174921	6.432231426
0.6162046348	420	0.4160079874	6.427880764
0.6162162076	421	0.4169984826	6.427298546
0.6162277744	422	0.4179889778	6.429866791
0.6162393501	423	0.418979473	6.426503182
0.6162509261	424	0.4199699682	6.423069
0.616262506	425	0.4209604634	6.422524929
0.6162740737	426	0.4219509586	6.417717457
0.6162856531	427	0.4229414538	6.406937599
0.6162972308	428	0.423931949	6.39969635
0.6163087958	429	0.4249224442	6.403912067
0.6163203762	430	0.4259129394	6.40895462
0.6163319418	431	0.4269034346	6.404881954
0.6163435245	432	0.4278939298	6.399526119
0.6163550917	433	0.4288844251	6.396017551
0.6163666778	434	0.4298749203	6.395633698
0.6163782383	435	0.4308654155	6.40031004
0.6163898194	436	0.4318559107	6.397442818
0.6164013925	437	0.4328464059	6.393672943
0.6164129691	438	0.4338369011	6.391893864
0.6164245439	439	0.4348273963	6.390040875
0.616436111	440	0.4358178915	6.38741684
0.6164476851	441	0.4368083867	6.384694576
0.6164592654	442	0.4377988819	6.378617764
0.6164708447	443	0.4387893771	6.388494015
0.6164824192	444	0.4397798723	6.389156818
0.6164939857	445	0.4407703676	6.383376598
0.616505556	446	0.4417608628	6.37371254
0.6165171285	447	0.442751358	6.376963615
0.6165287097	448	0.4437418532	6.377631664
0.6165402831	449	0.4447323484	6.378579617
0.6165518582	450	0.4457228436	6.374062061
0.6165634254	451	0.4467133388	6.370467186
0.6165750051	452	0.447703834	6.366242886
0.6165865816	453	0.4486943292	6.364967823
0.616598148	454	0.4496848244	6.367116928
0.6166097221	455	0.4506753196	6.36899662
0.6166213027	456	0.4516658148	6.370353699
0.6166328909	457	0.45265631	6.368893147
0.6166444464	458	0.4536468053	6.372436047
0.6166560261	459	0.4546373005	6.368435383
0.6166676045	460	0.4556277957	6.362358093
0.6166791642	461	0.4566182909	6.362586975
0.6166907426	462	0.4576087861	6.369710445
0.6167023202	463	0.4585992813	6.367704868
0.6167138898	464	0.4595897765	6.363430977
0.6167254723	465	0.4605802717	6.36189127
0.6167370436	466	0.4615707669	6.362420082
0.6167486099	467	0.4625612621	6.35747242
0.6167601904	468	0.4635517573	6.353205204
0.6167717587	469	0.4645422525	6.353129864
0.6167833389	470	0.4655327478	6.353544712
0.6167949148	471	0.466523243	6.352617264
0.6168065015	472	0.4675137382	6.351675034
0.6168180626	473	0.4685042334	6.354459286
0.6168296353	474	0.4694947286	6.35747242
0.6168412046	475	0.4704852238	6.35297823
0.6168527847	476	0.471475719	6.354881287
0.6168643605	477	0.4724662142	6.353901863
0.6168759335	478	0.4734567094	6.348282337
0.6168875172	479	0.4744472046	6.341254711
0.6168990805	480	0.4754376998	6.336398602
0.6169106537	481	0.476428195	6.338939667
0.6169222286	482	0.4774186902	6.337123871
0.6169337982	483	0.4784091855	6.33825016
0.6169453763	484	0.4793996807	6.338178158
0.6169569509	485	0.4803901759	6.335220337
0.616968525	486	0.4813806711	6.336967468
0.6169800994	487	0.4823711663	6.33100462
0.6169916674	488	0.4833616615	6.327292442
0.6170032437	489	0.4843521567	6.328488827
0.6170148211	490	0.4853426519	6.325395107
0.617026391	491	0.4863331471	6.325453758
0.6170379712	492	0.4873236423	6.319615364
0.6170495359	493	0.4883141375	6.316183567
0.6170611104	494	0.4893046327	6.316708565
0.6170726899	495	0.490295128	6.312442303
0.6170842651	496	0.4912856232	6.309185028
0.6170958548	497	0.4922761184	6.306475639
0.617107415	498	0.4932666136	6.305242539
0.6171189972	499	0.4942571088	6.306747437
0.6171305632	500	0.495247604	6.304418087
0.6171421299	501	0.4962380992	6.304635525
0.6171537057	502	0.4972285944	6.305761814
0.617165284	503	0.4982190896	6.307138443
