Day fraction since midnight on	T (s)	Hydraulic Residence Time	pH probe (pH)
0.6171768597	504	0.4992095848	6.306951523
0.617188429	505	0.50020008	6.30857563
0.6172000078	506	0.5011905752	6.303606987
0.6172115814	507	0.5021810704	6.298560143
0.6172231534	508	0.5031715657	6.291221619
0.6172347234	509	0.5041620609	6.290110588
0.617246308	510	0.5051525561	6.291738033
0.6172578746	511	0.5061430513	6.285252094
0.6172694511	512	0.5071335465	6.285788059
0.6172810404	513	0.5081240417	6.288678169
0.6172926009	514	0.5091145369	6.293426514
0.6173041668	515	0.5101050321	6.295311928
0.6173157442	516	0.5110955273	6.291255951
0.6173273169	517	0.5120860225	6.290481091
0.6173388906	518	0.5130765177	6.293744564
0.6173504622	519	0.5140670129	6.286441326
0.6173620454	520	0.5150575082	6.287672997
0.6173736124	521	0.5160480034	6.285171509
0.617385201	522	0.5170384986	6.280671597
0.6173967679	523	0.5180289938	6.276274681
0.6174083404	524	0.519019489	6.269878864
0.6174199197	525	0.5200099842	6.27230835
0.6174314903	526	0.5210004794	6.274898052
0.6174430597	527	0.5219909746	6.280939579
0.6174546384	528	0.5229814698	6.27404213
0.6174662173	529	0.523971965	6.273209572
0.6174777863	530	0.5249624602	6.265670776
0.6174893568	531	0.5259529554	6.262415409
0.6175009272	532	0.5269434506	6.264543057
0.6175125071	533	0.5279339459	6.263944626
0.6175240822	534	0.5289244411	6.257094383
0.6175356496	535	0.5299149363	6.260923863
0.6175472311	536	0.5309054315	6.259002209
0.6175588056	537	0.5318959267	6.248595238
0.6175703727	538	0.5328864219	6.2586689
0.6175819588	539	0.5338769171	6.260511398
0.6175935269	540	0.5348674123	6.257894039
0.6176050942	541	0.5358579075	6.260485649
0.617616678	542	0.5368484027	6.251569748
0.6176282627	543	0.5378388979	6.249972343
0.6176398222	544	0.5388293931	6.238790035
0.6176514097	545	0.5398198884	6.236951351
0.6176629679	546	0.5408103836	6.240298748
0.6176745446	547	0.5418008788	6.23783493
0.6176861196	548	0.542791374	6.23764801
0.6176977018	549	0.5437818692	6.238803864
0.6177092686	550	0.5447723644	6.237527847
0.617720838	551	0.5457628596	6.23528719
0.6177324135	552	0.5467533548	6.233279228
0.6177439978	553	0.54774385	6.23159647
0.6177555655	554	0.5487343452	6.230777741
0.617767141	555	0.5497248404	6.232293606
0.617778707	556	0.5507153356	6.227092743
0.6177902859	557	0.5517058308	6.226072311
0.6178018619	558	0.5526963261	6.223777294
0.6178134277	559	0.5536868213	6.221520424
0.6178250086	560	0.5546773165	6.225188255
0.6178365756	561	0.5556678117	6.222640991
0.6178481607	562	0.5566583069	6.222553253
0.6178597251	563	0.5576488021	6.221032143
0.6178713016	564	0.5586392973	6.221737385
0.6178828801	565	0.5596297925	6.219952583
0.6178944521	566	0.5606202877	6.218858719
0.6179060401	567	0.5616107829	6.214887142
0.6179175987	568	0.5626012781	6.212717056
0.6179291701	569	0.5635917733	6.21963501
0.6179407511	570	0.5645822686	6.217642307
0.6179523188	571	0.5655727638	6.215946198
0.6179638966	572	0.566563259	6.209056377
0.6179754867	573	0.5675537542	6.208274365
0.6179870454	574	0.5685442494	6.204883099
0.6179986121	575	0.5695347446	6.198022842
0.6180101897	576	0.5705252398	6.198210239
0.6180217763	577	0.571515735	6.197548389
0.618033342	578	0.5725062302	6.197282314
0.6180449135	579	0.5734967254	6.188428879
0.6180564835	580	0.5744872206	6.187805653
0.61806807	581	0.5754777158	6.191497326
0.6180796388	582	0.576468211	6.18883276
0.6180912058	583	0.5774587063	6.190374374
0.6181027883	584	0.5784492015	6.192873478
0.6181143582	585	0.5794396967	6.186089039
0.6181259365	586	0.5804301919	6.187239647
0.6181375061	587	0.5814206871	6.188580036
0.6181490853	588	0.5824111823	6.187876225
0.6181606551	589	0.5834016775	6.182722569
0.6181722375	590	0.5843921727	6.181450367
0.6181837985	591	0.5853826679	6.1794343
0.618195381	592	0.5863731631	6.179733753
0.6182069512	593	0.5873636583	6.183311462
0.618218529	594	0.5883541535	6.187688828
0.6182301016	595	0.5893446488	6.186274052
0.618241677	596	0.590335144	6.194761276
0.6182532467	597	0.5913256392	6.178868294
0.6182648166	598	0.5923161344	6.180601597
0.6182763922	599	0.5933066296	6.18155241
0.6182879691	600	0.5942971248	6.178884029
0.6182995482	601	0.59528762	6.173029423
0.6183111352	602	0.5962781152	6.174397945
0.6183226964	603	0.5972686104	6.172135353
0.6183342673	604	0.5982591056	6.161345959
0.6183458444	605	0.5992496008	6.160848141
0.6183574209	606	0.600240096	6.160464764
0.6183689909	607	0.6012305912	6.159646034
0.6183805796	608	0.6022210865	6.161358357
0.6183921404	609	0.6032115817	6.158602715
0.6184037111	610	0.6042020769	6.155825138
0.6184152871	611	0.6051925721	6.154623509
0.6184268599	612	0.6061830673	6.153131485
0.6184384332	613	0.6071735625	6.147880077
0.6184500148	614	0.6081640577	6.142829418
0.6184615842	615	0.6091545529	6.142426968
0.618473161	616	0.6101450481	6.143619061
0.6184847321	617	0.6111355433	6.14875555
0.6184963059	618	0.6121260385	6.145120144
0.6185078814	619	0.6131165337	6.141061783
0.6185194569	620	0.614107029	6.140636444
0.6185310301	621	0.6150975242	6.142875195
0.6185426164	622	0.6160880194	6.149918079
0.6185541774	623	0.6170785146	6.151516438
0.6185657516	624	0.6180690098	6.14806509
0.6185773377	625	0.619059505	6.148387909
0.6185888966	626	0.6200500002	6.151951313
0.618600471	627	0.6210404954	6.145701885
0.6186120592	628	0.6220309906	6.139990807
0.6186236212	629	0.6230214858	6.138723373
0.6186351881	630	0.624011981	6.133640289
0.618646771	631	0.6250024762	6.127375603
0.6186583559	632	0.6259929714	6.126375198
0.6186699189	633	0.6269834667	6.124315739
0.6186814883	634	0.6279739619	6.121740341
0.618693067	635	0.6289644571	6.1224823
0.6187046397	636	0.6299549523	6.122839451
0.618716216	637	0.6309454475	6.128280163
0.6187277879	638	0.6319359427	6.121050358
0.6187393636	639	0.6329264379	6.111875057
0.6187509395	640	0.6339169331	6.111756325
0.6187625074	641	0.6349074283	6.108816624
0.6187740823	642	0.6358979235	6.104701519
0.6187856602	643	0.6368884187	6.10121727
0.6187972487	644	0.6378789139	6.103817463
0.6188088089	645	0.6388694091	6.103612423
0.6188203829	646	0.6398599044	6.095260143
0.6188319502	647	0.6408503996	6.096626759
0.6188435359	648	0.6418408948	6.102491856
0.6188550991	649	0.64283139	6.096004009
0.6188666928	650	0.6438218852	6.095216274
0.6188782528	651	0.6448123804	6.089105606
0.6188898278	652	0.6458028756	6.09178257
0.6189013927	653	0.6467933708	6.088984966
0.6189129704	654	0.647783866	6.087855816
0.61892455	655	0.6487743612	6.087856293
0.6189361232	656	0.6497648564	6.088936806
0.6189476941	657	0.6507553516	6.093698025
0.6189592663	658	0.6517458469	6.096946716
0.6189708431	659	0.6527363421	6.08744812
0.6189824172	660	0.6537268373	6.080002308
0.6189939933	661	0.6547173325	6.075027943
0.6190055729	662	0.6557078277	6.073287964
0.6190171407	663	0.6566983229	6.077825546
0.6190287151	664	0.6576888181	6.078608513
0.6190402865	665	0.6586793133	6.074391842
0.6190518669	666	0.6596698085	6.069741726
0.6190634336	667	0.6606603037	6.064225197
0.6190750061	668	0.6616507989	6.062508583
0.6190865874	669	0.6626412941	6.068443775
0.6190981595	670	0.6636317893	6.065370083
0.6191097338	671	0.6646222846	6.059547901
0.6191213047	672	0.6656127798	6.061901569
0.6191328836	673	0.666603275	6.059298039
0.619144452	674	0.6675937702	6.056650639
0.6191560303	675	0.6685842654	6.06148243
0.6191676041	676	0.6695747606	6.063356876
0.6191791791	677	0.6705652558	6.060539246
0.619190748	678	0.671555751	6.053318501
0.6192023285	679	0.6725462462	6.053178787
0.619213912	680	0.6735367414	6.051274777
0.6192254688	681	0.6745272366	6.051710129
0.6192370558	682	0.6755177318	6.051682949
0.6192486244	683	0.6765082271	6.05203867
0.6192601916	684	0.6774987223	6.045171738
0.6192717724	685	0.6784892175	6.035840035
0.619283355	686	0.6794797127	6.035095692
0.6192949191	687	0.6804702079	6.034230709
0.6193064999	688	0.6814607031	6.036639214
0.6193180689	689	0.6824511983	6.041350842
0.6193296398	690	0.6834416935	6.045306206
0.6193412165	691	0.6844321887	6.048087597
0.619352792	692	0.6854226839	6.047450066
0.6193643603	693	0.6864131791	6.043875694
0.6193759388	694	0.6874036743	6.041432858
0.6193875127	695	0.6883941695	6.036637306
0.6193991013	696	0.6893846648	6.040518284
0.6194106603	697	0.69037516	6.033540249
0.6194222373	698	0.6913656552	6.025215626
0.6194338085	699	0.6923561504	6.022902966
0.6194453879	700	0.6933466456	6.020915031
0.6194569566	701	0.6943371408	6.021529675
0.6194685234	702	0.695327636	6.02123642
0.6194801051	703	0.6963181312	6.016308308
0.6194916856	704	0.6973086264	6.011260033
0.6195032547	705	0.6982991216	6.010244846
0.6195148282	706	0.6992896168	6.009895802
0.6195264015	707	0.700280112	6.008477688
0.6195379773	708	0.7012706073	6.007146359
0.6195495505	709	0.7022611025	6.003983498
0.619561126	710	0.7032515977	6.000567913
0.6195726901	711	0.7042420929	5.99980402
0.6195842719	712	0.7052325881	6.001604557
0.6195958473	713	0.7062230833	6.00459671
0.6196074156	714	0.7072135785	6.001809597
0.6196189961	715	0.7082040737	6.002080917
0.6196305682	716	0.7091945689	5.997758865
0.619642143	717	0.7101850641	5.99373436
0.6196537103	718	0.7111755593	5.995601654
0.619665291	719	0.7121660545	5.998834133
0.6196768784	720	0.7131565497	5.997202396
0.6196884367	721	0.714147045	5.99321413
0.6197000066	722	0.7151375402	5.987218857
0.6197115864	723	0.7161280354	5.988431454
0.6197231533	724	0.7171185306	5.98593998
0.6197347385	725	0.7181090258	5.984080792
0.6197463269	726	0.719099521	5.986312866
0.6197578847	727	0.7200900162	5.988363743
0.6197694566	728	0.7210805114	5.982674122
0.6197810327	729	0.7220710066	5.979302406
0.6197926107	730	0.7230615018	5.978061676
0.6198041799	731	0.724051997	5.977190018
0.619815759	732	0.7250424922	5.978656769
0.61982733	733	0.7260329875	5.978769302
0.6198389173	734	0.7270234827	5.975665093
0.6198504776	735	0.7280139779	5.974460125
0.6198620493	736	0.7290044731	5.974312782
0.6198736255	737	0.7299949683	5.969052315
0.6198851962	738	0.7309854635	5.967643261
0.6198967701	739	0.7319759587	5.964512348
0.6199083503	740	0.7329664539	5.962916374
0.6199199204	741	0.7339569491	5.963544369
0.6199314896	742	0.7349474443	5.960821629
0.6199430677	743	0.7359379395	5.959074497
0.6199546541	744	0.7369284347	5.956184387
0.6199662188	745	0.7379189299	5.956685543
0.6199777864	746	0.7389094252	5.958217144
0.619989367	747	0.7398999204	5.959958077
0.6200009404	748	0.7408904156	5.957897663
0.620012515	749	0.7418809108	5.957305908
0.6200240815	750	0.742871406	5.951333046
0.6200356634	751	0.7438619012	5.949279308
0.6200472495	752	0.7448523964	5.948976994
0.6200588041	753	0.7458428916	5.944179535
0.6200703777	754	0.7468333868	5.945240021
0.6200819622	755	0.747823882	5.947668076
0.6200935319	756	0.7488143772	5.946131706
0.6201051082	757	0.7498048724	5.940426827
0.6201166828	758	0.7507953677	5.938318729
0.6201282551	759	0.7517858629	5.938658714
0.6201398292	760	0.7527763581	5.933763504
0.6201514044	761	0.7537668533	5.927530766
0.6201629729	762	0.7547573485	5.928425312
0.6201745479	763	0.7557478437	5.932352543
0.6201861319	764	0.7567383389	5.932012558
0.6201977007	765	0.7577288341	5.930242539
0.6202092672	766	0.7587193293	5.93107748
0.6202208484	767	0.7597098245	5.932607174
0.6202324244	768	0.7607003197	5.924787998
0.6202439972	769	0.7616908149	5.925714493
0.6202555711	770	0.7626813101	5.924098969
0.6202671481	771	0.7636718054	5.925206661
0.6202787161	772	0.7646623006	5.925293922
0.6202902941	773	0.7656527958	5.924601078
0.6203018807	774	0.766643291	5.926114082
0.6203134414	775	0.7676337862	5.919739723
0.6203250174	776	0.7686242814	5.91999054
0.6203365808	777	0.7696147766	5.916861534
0.6203481632	778	0.7706052718	5.922561169
0.6203597341	779	0.771595767	5.919756889
0.6203713112	780	0.7725862622	5.908231258
0.6203828832	781	0.7735767574	5.901533604
0.6203944555	782	0.7745672526	5.891815662
0.6204060344	783	0.7755577479	5.893306732
0.6204176004	784	0.7765482431	5.897252083
0.6204291787	785	0.7775387383	5.899001122
0.6204407521	786	0.7785292335	5.901184559
0.620452329	787	0.7795197287	5.899732113
0.6204638986	788	0.7805102239	5.89073801
0.620475479	789	0.7815007191	5.886676788
0.6204870534	790	0.7824912143	5.893017769
0.6204986303	791	0.7834817095	5.887777329
0.6205102017	792	0.7844722047	5.884156704
0.6205217796	793	0.7854626999	5.877837658
0.6205333525	794	0.7864531951	5.879241943
0.6205449225	795	0.7874436903	5.883298397
0.6205564891	796	0.7884341856	5.881968498
0.6205680716	797	0.7894246808	5.874965191
0.6205796462	798	0.790415176	5.869389534
0.6205912163	799	0.7914056712	5.865624428
0.6206027874	800	0.7923961664	5.870960236
0.6206143635	801	0.7933866616	5.868432045
0.6206259357	802	0.7943771568	5.863890648
0.6206375239	803	0.795367652	5.862929821
0.6206490828	804	0.7963581472	5.861904621
0.6206606563	805	0.7973486424	5.860255241
0.6206722308	806	0.7983391376	5.863471508
0.6206838126	807	0.7993296328	5.865615368
0.6206953861	808	0.8003201281	5.85976696
0.6207069532	809	0.8013106233	5.860440254
0.6207185365	810	0.8023011185	5.865802765
0.6207301064	811	0.8032916137	5.863432884
0.6207416865	812	0.8042821089	5.86065197
0.6207532537	813	0.8052726041	5.85658598
0.6207648295	814	0.8062630993	5.84939909
0.620776406	815	0.8072535945	5.85181284
0.6207879736	816	0.8082440897	5.852925777
0.6207995558	817	0.8092345849	5.850163937
0.6208111266	818	0.8102250801	5.84810257
0.6208227021	819	0.8112155753	5.843511105
0.6208342704	820	0.8122060705	5.84747982
0.6208458521	821	0.8131965658	5.849692822
0.6208574154	822	0.814187061	5.844517231
0.6208689968	823	0.8151775562	5.843245506
0.6208805648	824	0.8161680514	5.839148521
0.6208921452	825	0.8171585466	5.832111359
0.6209037185	826	0.8181490418	5.828097343
0.6209152948	827	0.819139537	5.831873417
0.6209268617	828	0.8201300322	5.825514317
0.6209384415	829	0.8211205274	5.826331615
0.620950009	830	0.8221110226	5.826086521
0.6209615898	831	0.8231015178	5.826102734
0.6209731603	832	0.824092013	5.829435825
0.620984731	833	0.8250825083	5.828140259
0.6209963047	834	0.8260730035	5.833458901
0.6210078875	835	0.8270634987	5.82437706
0.6210194588	836	0.8280539939	5.819187641
0.6210310341	837	0.8290444891	5.815078735
0.6210426118	838	0.8300349843	5.813429833
0.6210541772	839	0.8310254795	5.812283993
0.621065758	840	0.8320159747	5.814534664
0.6210773323	841	0.8330064699	5.813928127
0.6210889092	842	0.8339969651	5.813429833
0.6211004789	843	0.8349874603	5.807284832
0.6211120577	844	0.8359779555	5.802992344
0.6211236287	845	0.8369684507	5.801797867
0.6211351999	846	0.837958946	5.797625542
0.6211467836	847	0.8389494412	5.791297913
0.6211583443	848	0.8399399364	5.784511089
0.6211699251	849	0.8409304316	5.783359051
0.621181491	850	0.8419209268	5.785437107
0.621193073	851	0.842911422	5.784629345
0.6212046604	852	0.8439019172	5.788645744
0.6212162214	853	0.8448924124	5.782121182
0.6212277946	854	0.8458829076	5.786581516
0.6212393629	855	0.8468734028	5.778199196
0.621250942	856	0.847863898	5.766633034
0.6212625178	857	0.8488543932	5.771986961
0.6212740911	858	0.8498448885	5.772443295
0.6212856653	859	0.8508353837	5.773313046
0.6212972371	860	0.8518258789	5.771870613
0.6213088114	861	0.8528163741	5.774795055
0.6213204005	862	0.8538068693	5.771528721
0.6213319582	863	0.8547973645	5.76995182
0.6213435387	864	0.8557878597	5.770797253
0.6213551097	865	0.8567783549	5.776533127
0.6213666798	866	0.8577688501	5.774997234
0.621378259	867	0.8587593453	5.762502194
0.6213898276	868	0.8597498405	5.756233215
0.6214013993	869	0.8607403357	5.755728245
0.6214129796	870	0.8617308309	5.751571655
0.621424555	871	0.8627213262	5.75248003
0.6214361216	872	0.8637118214	5.752917767
0.6214476989	873	0.8647023166	5.748308182
0.6214592736	874	0.8656928118	5.747440815
0.6214708461	875	0.866683307	5.744299412
0.6214824197	876	0.8676738022	5.749402523
0.6214939978	877	0.8686642974	5.751169205
0.6215055693	878	0.8696547926	5.74685812
0.6215171468	879	0.8706452878	5.742834568
0.6215287283	880	0.871635783	5.742817402
0.6215402963	881	0.8726262782	5.741555691
0.6215518666	882	0.8736167734	5.735782623
0.6215634426	883	0.8746072687	5.733026028
0.6215750143	884	0.8755977639	5.72936964
0.6215866011	885	0.8765882591	5.727722645
0.621598176	886	0.8775787543	5.728775024
0.6216097332	887	0.8785692495	5.726929188
0.6216213105	888	0.8795597447	5.720889568
0.6216328848	889	0.8805502399	5.712798119
0.6216444593	890	0.8815407351	5.70977211
0.6216560373	891	0.8825312303	5.708868504
0.6216676178	892	0.8835217255	5.709670067
0.6216791794	893	0.8845122207	5.708295822
0.6216907642	894	0.8855027159	5.706848145
0.6217023273	895	0.8864932111	5.707555771
0.621713916	896	0.8874837064	5.708425522
0.621725491	897	0.8884742016	5.713443756
0.6217370665	898	0.8894646968	5.715143681
0.6217486409	899	0.890455192	5.711760998
0.6217601985	900	0.8914456872	5.708245277
0.6217717769	901	0.8924361824	5.702382088
0.62178335	902	0.8934266776	5.701849461
0.6217949247	903	0.8944171728	5.702310085
0.6218064958	904	0.895407668	5.699593067
0.6218180745	905	0.8963981632	5.695119381
0.6218296444	906	0.8973886584	5.69038868
0.621841217	907	0.8983791536	5.6868186
0.6218527998	908	0.8993696488	5.686229229
0.6218643704	909	0.9003601441	5.687996864
0.6218759407	910	0.9013506393	5.687205792
0.6218875186	911	0.9023411345	5.681550026
0.6218991016	912	0.9033316297	5.681758404
0.6219106663	913	0.9043221249	5.677443028
0.6219222379	914	0.9053126201	5.673841
0.6219338118	915	0.9063031153	5.674379826
0.6219453878	916	0.9072936105	5.67111063
0.6219569646	917	0.9082841057	5.66906023
0.6219685329	918	0.9092746009	5.667512417
0.6219801101	919	0.9102650961	5.666850567
0.6219916847	920	0.9112555913	5.664623737
0.6220032563	921	0.9122460866	5.665674686
0.6220148282	922	0.9132365818	5.667495251
0.6220264039	923	0.914227077	5.666170597
0.6220379825	924	0.9152175722	5.663127422
0.622049553	925	0.9162080674	5.658877373
0.6220611331	926	0.9171985626	5.657917023
0.6220726994	927	0.9181890578	5.655292511
0.6220842854	928	0.919179553	5.648763657
0.6220958635	929	0.9201700482	5.641012192
0.6221074254	930	0.9211605434	5.641321659
0.622118994	931	0.9221510386	5.640575886
0.6221305708	932	0.9231415338	5.639305115
0.6221421447	933	0.924132029	5.62443924
0.622153722	934	0.9251225243	5.627345562
0.6221653028	935	0.9261130195	5.626716614
0.6221768706	936	0.9271035147	5.626547337
0.6221884382	937	0.9280940099	5.622672081
0.622200017	938	0.9290845051	5.620427132
0.6222116025	939	0.9300750003	5.623130322
0.6222231681	940	0.9310654955	5.621022224
0.622234739	941	0.9320559907	5.619511128
0.6222463158	942	0.9330464859	5.615650654
0.62225789	943	0.9340369811	5.615175247
0.6222694632	944	0.9350274763	5.615113735
0.6222810308	945	0.9360179715	5.616124153
0.6222926118	946	0.9370084668	5.612519741
0.622304178	947	0.937998962	5.612084389
0.6223157526	948	0.9389894572	5.609548092
0.6223273412	949	0.9399799524	5.605570793
0.6223389086	950	0.9409704476	5.60329771
0.6223504782	951	0.9419609428	5.598480225
0.622362049	952	0.942951438	5.593417645
0.622373629	953	0.9439419332	5.589319706
0.6223852042	954	0.9449324284	5.583489418
0.6223967784	955	0.9459229236	5.5814538
0.6224083534	956	0.9469134188	5.583390236
0.6224199201	957	0.947903914	5.582847118
0.6224315033	958	0.9488944092	5.579528332
0.6224430779	959	0.9498849045	5.575006485
0.6224546454	960	0.9508753997	5.569045067
0.6224662251	961	0.9518658949	5.568083286
0.6224777987	962	0.9528563901	5.5674963
0.6224893848	963	0.9538468853	5.569447994
0.6225009467	964	0.9548373805	5.568439484
0.6225125328	965	0.9558278757	5.566949844
0.6225240861	966	0.9568183709	5.566112042
0.6225356623	967	0.9578088661	5.566167355
0.6225472427	968	0.9587993613	5.567510605
0.6225588173	969	0.9597898565	5.561186791
0.6225703914	970	0.9607803517	5.553724289
0.6225819609	971	0.961770847	5.54534483
0.6225935375	972	0.9627613422	5.543151379
0.6226051187	973	0.9637518374	5.542800427
0.6226166857	974	0.9647423326	5.543073177
0.6226282527	975	0.9657328278	5.540548325
0.6226398339	976	0.966723323	5.537889957
0.6226514211	977	0.9677138182	5.532493115
0.622662988	978	0.9687043134	5.52994442
0.6226745703	979	0.9696948086	5.527869701
0.6226861328	980	0.9706853038	5.527722359
0.6226977076	981	0.971675799	5.51875782
0.6227092805	982	0.9726662942	5.518195629
0.6227208507	983	0.9736567894	5.517117024
0.6227324285	984	0.9746472847	5.520287991
0.6227440086	985	0.9756377799	5.517517567
0.6227555744	986	0.9766282751	5.509380817
0.6227671449	987	0.9776187703	5.506564617
0.622778725	988	0.9786092655	5.502317429
0.622790301	989	0.9795997607	5.502218247
0.6228018726	990	0.9805902559	5.498535633
0.6228134599	991	0.9815807511	5.498882294
0.6228250206	992	0.9825712463	5.491348267
0.6228365891	993	0.9835617415	5.491163254
0.6228481698	994	0.9845522367	5.488024235
0.6228597408	995	0.9855427319	5.474516869
0.6228713175	996	0.9865332272	5.472580433
0.6228828833	997	0.9875237224	5.473238945
0.622894465	998	0.9885142176	5.477604866
0.6229060311	999	0.9895047128	5.471907616
0.6229176201	1000	0.990495208	5.46969223
0.6229291809	1001	0.9914857032	5.469090462
0.6229407577	1002	0.9924761984	5.472556114
0.6229523392	1003	0.9934666936	5.471928597
0.6229639095	1004	0.9944571888	5.467598438
0.6229754811	1005	0.995447684	5.463861942
0.6229870632	1006	0.9964381792	5.453331947
0.6229986251	1007	0.9974286744	5.450261593
0.6230102062	1008	0.9984191696	5.448477745
