Day fraction since midnight on	T (s)	Hydraulic Residence Time	pH probe (pH)
0.6230217723	1009	0.9994096649	5.445654869
0.6230333569	1010	1.00040016	5.448197365
0.6230449427	1011	1.001390655	5.44092083
0.6230565144	1012	1.00238115	5.434271812
0.6230680834	1013	1.003371646	5.43494463
0.6230796497	1014	1.004362141	5.428463936
0.6230912268	1015	1.005352636	5.430637837
0.6231028056	1016	1.006343131	5.427162647
0.6231143829	1017	1.007333627	5.423651695
0.6231259482	1018	1.008324122	5.417641163
0.6231375181	1019	1.009314617	5.41755724
0.6231490962	1020	1.010305112	5.413129807
0.6231606739	1021	1.011295607	5.411540031
0.6231722407	1022	1.012286103	5.405740738
0.6231838157	1023	1.013276598	5.401246548
0.6231953929	1024	1.014267093	5.405020237
0.6232069665	1025	1.015257588	5.406936169
0.6232185415	1026	1.016248083	5.404024124
0.6232301084	1027	1.017238579	5.387882233
0.6232416918	1028	1.018229074	5.377397537
0.6232532564	1029	1.019219569	5.372969151
0.6232648363	1030	1.020210064	5.372229576
0.6232764035	1031	1.021200559	5.371429443
0.6232879858	1032	1.022191055	5.370767593
0.6232995557	1033	1.02318155	5.370326042
0.6233111338	1034	1.024172045	5.368473053
0.6233226986	1035	1.02516254	5.365478993
0.6233342738	1036	1.026153035	5.362569332
0.623345848	1037	1.027143531	5.36266613
0.6233574275	1038	1.028134026	5.352358341
0.6233690013	1039	1.029124521	5.348748207
0.6233805765	1040	1.030115016	5.34719038
0.6233921454	1041	1.031105512	5.344297409
0.6234037293	1042	1.032096007	5.339048386
0.6234152947	1043	1.033086502	5.333919048
0.6234268742	1044	1.034076997	5.332385063
0.6234384476	1045	1.035067492	5.327926159
0.6234500162	1046	1.036057988	5.330190182
0.6234615964	1047	1.037048483	5.329988003
0.6234731705	1048	1.038038978	5.322658539
0.6234847381	1049	1.039029473	5.317115784
0.623496329	1050	1.040019968	5.316203117
0.6235079059	1051	1.041010464	5.315989494
0.623519467	1052	1.042000959	5.315134525
0.6235310408	1053	1.042991454	5.312424183
0.6235426159	1054	1.043981949	5.309742928
0.6235541813	1055	1.044972444	5.306717873
0.623565762	1056	1.04596294	5.306032181
0.6235773305	1057	1.046953435	5.304749012
0.6235889118	1058	1.04794393	5.302195549
0.6236004776	1059	1.048934425	5.295356751
0.6236120573	1060	1.04992492	5.288053036
0.6236236321	1061	1.050915416	5.283288479
0.6236352064	1062	1.051905911	5.280997753
0.6236467814	1063	1.052896406	5.273518562
0.6236583569	1064	1.053886901	5.271886826
0.6236699311	1065	1.054877397	5.269880772
0.6236815056	1066	1.055867892	5.262388229
0.6236930762	1067	1.056858387	5.253040791
0.6237046516	1068	1.057848882	5.252661228
0.6237162285	1069	1.058839377	5.251897335
0.623727793	1070	1.059829873	5.247368813
0.6237393842	1071	1.060820368	5.242431641
0.6237509494	1072	1.061810863	5.242925167
0.623762516	1073	1.062801358	5.239238739
0.6237740983	1074	1.063791853	5.236393929
0.6237856707	1075	1.064782349	5.229880333
0.6237972457	1076	1.065772844	5.225594521
0.6238088327	1077	1.066763339	5.220006943
0.623820393	1078	1.067753834	5.210085869
0.6238319711	1079	1.068744329	5.208244324
0.6238435411	1080	1.069734825	5.207325459
0.6238551166	1081	1.07072532	5.207145691
0.6238666899	1082	1.071715815	5.200491905
0.6238782779	1083	1.07270631	5.193846703
0.6238898388	1084	1.073696805	5.187160492
0.6239014178	1085	1.074687301	5.17467165
0.6239129862	1086	1.075677796	5.170096874
0.6239245735	1087	1.076668291	5.16831398
0.6239361272	1088	1.077658786	5.165699959
0.6239477081	1089	1.078649281	5.167514801
0.6239592874	1090	1.079639777	5.164625168
0.6239708585	1091	1.080630272	5.155797482
0.6239824308	1092	1.081620767	5.148194313
0.6239940003	1093	1.082611262	5.140501976
0.6240055797	1094	1.083601758	5.134061813
0.6240171506	1095	1.084592253	5.128349781
0.6240287247	1096	1.085582748	5.127726555
0.624040296	1097	1.086573243	5.121448994
0.624051871	1098	1.087563738	5.116026878
0.6240634446	1099	1.088554234	5.112646103
0.6240750242	1100	1.089544729	5.111522198
0.6240865895	1101	1.090535224	5.109646797
0.6240981709	1102	1.091525719	5.100846767
0.6241097548	1103	1.092516214	5.10249567
0.6241213211	1104	1.09350671	5.101520062
0.6241328893	1105	1.094497205	5.096840382
0.6241444685	1106	1.0954877	5.090369701
0.6241560388	1107	1.096478195	5.078442574
0.624167617	1108	1.09746869	5.072696686
0.6241791851	1109	1.098459186	5.068478108
0.6241907648	1110	1.099449681	5.06603384
0.6242023333	1111	1.100440176	5.059183121
0.6242139132	1112	1.101430671	5.050598145
0.6242254825	1113	1.102421166	5.044273853
0.6242370616	1114	1.103411662	5.032376289
0.6242486449	1115	1.104402157	5.023435593
0.6242602186	1116	1.105392652	5.019018173
0.6242717933	1117	1.106383147	5.018080235
0.6242833569	1118	1.107373643	5.010660648
0.6242949231	1119	1.108364138	5.008556366
0.6243065061	1120	1.109354633	5.005008221
0.6243180713	1121	1.110345128	5.000787258
0.6243296509	1122	1.111335623	4.993380547
0.6243412418	1123	1.112326119	4.989607811
0.6243528035	1124	1.113316614	4.980042458
0.624364391	1125	1.114307109	4.974274635
0.6243759497	1126	1.115297604	4.969599247
0.6243875206	1127	1.116288099	4.955451489
0.624399098	1128	1.117278595	4.943269253
0.6244106737	1129	1.11826909	4.933239937
0.6244222471	1130	1.119259585	4.927106381
0.624433819	1131	1.12025008	4.927379131
0.6244453942	1132	1.121240575	4.920763016
0.6244569611	1133	1.122231071	4.915879726
0.6244685402	1134	1.123221566	4.909459591
0.6244801304	1135	1.124212061	4.90090847
0.6244916916	1136	1.125202556	4.901081085
0.624503258	1137	1.126193051	4.897296429
0.6245148404	1138	1.127183547	4.892562389
0.6245264234	1139	1.128174042	4.885133743
0.6245379862	1140	1.129164537	4.875482559
0.6245495622	1141	1.130155032	4.865987778
0.6245611366	1142	1.131145528	4.859992027
0.6245727137	1143	1.132136023	4.853719711
0.6245842902	1144	1.133126518	4.837996483
0.6245958612	1145	1.134117013	4.827848434
0.6246074317	1146	1.135107508	4.828525543
0.6246190063	1147	1.136098004	4.825978279
0.6246305795	1148	1.137088499	4.820442677
0.624642155	1149	1.138078994	4.813774586
0.6246537249	1150	1.139069489	4.806825161
0.6246653016	1151	1.140059984	4.79954958
0.6246768771	1152	1.14105048	4.788701057
0.6246884527	1153	1.142040975	4.778892517
0.6247000249	1154	1.14303147	4.773228169
0.6247115948	1155	1.144021965	4.770753861
0.6247231667	1156	1.14501246	4.770501614
0.6247347387	1157	1.146002956	4.771612167
0.6247463199	1158	1.146993451	4.75966692
0.6247578882	1159	1.147983946	4.738486767
0.6247694699	1160	1.148974441	4.725278378
0.6247810387	1161	1.149964936	4.722752571
0.624792619	1162	1.150955432	4.715419292
0.6248041868	1163	1.151945927	4.710074902
0.6248157668	1164	1.152936422	4.701429844
0.6248273442	1165	1.153926917	4.677869797
0.6248389144	1166	1.154917413	4.664002895
0.6248504835	1167	1.155907908	4.654966354
0.6248620595	1168	1.156898403	4.646150589
0.6248736286	1169	1.157888898	4.629432678
0.6248852092	1170	1.158879393	4.61973381
0.6248967808	1171	1.159869889	4.612315178
0.6249083574	1172	1.160860384	4.614123821
0.6249199366	1173	1.161850879	4.609921455
0.6249315057	1174	1.162841374	4.602754116
0.6249430779	1175	1.163831869	4.600027084
0.6249546541	1176	1.164822365	4.593549728
0.6249662316	1177	1.16581286	4.586538792
0.624977799	1178	1.166803355	4.579828262
0.6249893696	1179	1.16779385	4.571463585
0.6250009432	1180	1.168784345	4.557116985
0.6250125365	1181	1.169774841	4.5537467
0.6250241013	1182	1.170765336	4.538994789
0.6250356765	1183	1.171755831	4.531103134
0.6250472473	1184	1.172746326	4.526083946
0.6250588136	1185	1.173736821	4.509110928
0.6250703877	1186	1.174727317	4.496270657
0.6250819642	1187	1.175717812	4.492142677
0.6250935474	1188	1.176708307	4.487348557
0.6251051113	1189	1.177698802	4.488717079
0.6251166877	1190	1.178689298	4.484272003
0.6251282821	1191	1.179679793	4.477169514
0.6251398394	1192	1.180670288	4.467223167
0.6251514069	1193	1.181660783	4.466583252
0.6251629884	1194	1.182651278	4.46184969
0.6251745593	1195	1.183641774	4.4553895
0.6251861304	1196	1.184632269	4.453033924
0.6251977123	1197	1.185622764	4.447113037
0.6252092831	1198	1.186613259	4.440224171
0.6252208717	1199	1.187603754	4.433737755
0.6252324337	1200	1.18859425	4.430932999
0.6252440022	1201	1.189584745	4.427592278
0.6252555741	1202	1.19057524	4.411475182
0.6252671558	1203	1.191565735	4.392021179
0.6252787304	1204	1.19255623	4.380852222
0.6252902962	1205	1.193546726	4.3779459
0.6253018808	1206	1.194537221	4.377618313
0.6253134548	1207	1.195527716	4.370456219
0.6253250185	1208	1.196518211	4.365540505
0.6253366075	1209	1.197508706	4.363802433
0.6253481793	1210	1.198499202	4.361096859
0.6253597458	1211	1.199489697	4.358183861
0.6253713226	1212	1.200480192	4.346633434
0.6253828914	1213	1.201470687	4.338979721
0.6253944712	1214	1.202461182	4.33731842
0.6254060431	1215	1.203451678	4.327146053
0.6254176116	1216	1.204442173	4.321121216
0.6254292055	1217	1.205432668	4.312058449
0.6254407727	1218	1.206423163	4.309641361
0.6254523545	1219	1.207413659	4.305191517
0.6254639197	1220	1.208404154	4.299088001
0.6254755012	1221	1.209394649	4.297502995
0.6254870629	1222	1.210385144	4.29186821
0.625498644	1223	1.211375639	4.285106182
0.6255102126	1224	1.212366135	4.280641079
0.6255217887	1225	1.21335663	4.274594307
0.625533356	1226	1.214347125	4.271958351
0.6255449303	1227	1.21533762	4.265566349
0.6255565006	1228	1.216328115	4.262966156
0.6255680805	1229	1.217318611	4.255589485
0.6255796555	1230	1.218309106	4.250947475
0.6255912436	1231	1.219299601	4.238324165
0.6256027968	1232	1.220290096	4.236665726
0.6256143736	1233	1.221280591	4.235156536
0.625625952	1234	1.222271087	4.232929707
0.6256375258	1235	1.223261582	4.229032993
0.6256490993	1236	1.224252077	4.223389626
0.6256606716	1237	1.225242572	4.212016106
0.6256722412	1238	1.226233067	4.206848621
0.6256838209	1239	1.227223563	4.203232765
0.6256953986	1240	1.228214058	4.200173855
0.6257069685	1241	1.229204553	4.201433659
0.6257185488	1242	1.230195048	4.201414585
0.6257301317	1243	1.231185544	4.202009201
0.6257416955	1244	1.232176039	4.198820114
0.6257532614	1245	1.233166534	4.193013668
0.6257648342	1246	1.234157029	4.191408157
0.6257764234	1247	1.235147524	4.189464569
0.6257879823	1248	1.23613802	4.183183193
0.6257995592	1249	1.237128515	4.178619862
0.6258111374	1250	1.23811901	4.172516346
0.6258227168	1251	1.239109505	4.172063351
0.6258342784	1252	1.2401	4.157463551
0.6258458554	1253	1.241090496	4.155783653
0.6258574361	1254	1.242080991	4.157303333
0.6258690159	1255	1.243071486	4.156412602
0.6258805825	1256	1.244061981	4.154632092
0.625892156	1257	1.245052476	4.152729511
0.6259037316	1258	1.246042972	4.150825024
0.6259153032	1259	1.247033467	4.141775608
0.6259268801	1260	1.248023962	4.138858795
0.6259384465	1261	1.249014457	4.13688612
0.6259500361	1262	1.250004952	4.130410671
0.6259615979	1263	1.250995448	4.123244762
0.6259731773	1264	1.251985943	4.115196228
0.6259847512	1265	1.252976438	4.107623577
0.625996334	1266	1.253966933	4.110408783
0.626007899	1267	1.254957429	4.110956669
0.6260194673	1268	1.255947924	4.107085705
0.6260310469	1269	1.256938419	4.103042603
0.6260426168	1270	1.257928914	4.092997551
0.6260541867	1271	1.258919409	4.087993622
0.6260657724	1272	1.259909905	4.08582449
0.6260773423	1273	1.2609004	4.085826874
0.6260889082	1274	1.261890895	4.087611198
0.6261004871	1275	1.26288139	4.090294361
0.6261120661	1276	1.263871885	4.086527824
0.6261236306	1277	1.264862381	4.081197739
0.6261352047	1278	1.265852876	4.081931114
0.6261467858	1279	1.266843371	4.081421375
0.6261583679	1280	1.267833866	4.082372665
0.6261699361	1281	1.268824361	4.079653263
0.6261815077	1282	1.269814857	4.06868887
0.6261930842	1283	1.270805352	4.065374374
0.6262046558	1284	1.271795847	4.063625336
0.6262162316	1285	1.272786342	4.057265759
0.626227819	1286	1.273776837	4.053558826
0.626239382	1287	1.274767333	4.054602623
0.6262509592	1288	1.275757828	4.051843166
0.6262625286	1289	1.276748323	4.046473026
0.6262741034	1290	1.277738818	4.039655209
0.6262856713	1291	1.278729314	4.02953577
0.6262972468	1292	1.279719809	4.029064655
0.6263088253	1293	1.280710304	4.026430607
0.6263203987	1294	1.281700799	4.019104004
0.6263319729	1295	1.282691294	4.012253761
0.626343554	1296	1.28368179	4.010763645
0.6263551258	1297	1.284672285	4.011009216
0.6263666898	1298	1.28566278	4.012775421
0.6263782692	1299	1.286653275	4.007561207
0.6263898379	1300	1.28764377	4.007709026
0.6264014164	1301	1.288634266	4.006981373
0.6264129935	1302	1.289624761	4.003719807
0.6264245661	1303	1.290615256	4.002811909
0.6264361334	1304	1.291605751	4.001935959
0.6264477144	1305	1.292596246	4.001068592
0.6264592883	1306	1.293586742	3.998265028
0.6264708647	1307	1.294577237	3.995152235
0.6264824466	1308	1.295567732	3.992364883
0.6264940021	1309	1.296558227	3.991533279
0.6265055963	1310	1.297548722	3.985973835
0.6265171575	1311	1.298539218	3.984626293
0.6265287432	1312	1.299529713	3.984681368
0.6265403014	1313	1.300520208	3.984750271
0.626551882	1314	1.301510703	3.98502183
0.6265634589	1315	1.302501198	3.982420921
0.6265750254	1316	1.303491694	3.9802351
0.6265866032	1317	1.304482189	3.973990202
0.6265981901	1318	1.305472684	3.967020512
0.6266097512	1319	1.306463179	3.965562344
0.6266213247	1320	1.307453675	3.965157986
0.6266329007	1321	1.30844417	3.964964151
0.6266444673	1322	1.309434665	3.963945627
0.6266560428	1323	1.31042516	3.960781574
0.6266676176	1324	1.311415655	3.961495638
0.6266791951	1325	1.312406151	3.951908112
0.6266907831	1326	1.313396646	3.947988749
0.6267023451	1327	1.314387141	3.951692343
0.6267139112	1328	1.315377636	3.949319124
0.6267254874	1329	1.316368131	3.949069262
0.6267370656	1330	1.317358627	3.946741104
0.626748637	1331	1.318349122	3.942772865
0.6267602093	1332	1.319339617	3.936358452
0.6267717843	1333	1.320330112	3.93756175
0.6267833569	1334	1.321320607	3.936695337
0.626794945	1335	1.322311103	3.931577921
0.6268065166	1336	1.323301598	3.931730747
0.6268180839	1337	1.324292093	3.930197716
0.6268296535	1338	1.325282588	3.930551291
0.6268412337	1339	1.326273083	3.930540562
0.6268528006	1340	1.327263579	3.929003
0.6268643735	1341	1.328254074	3.923026323
0.6268759499	1342	1.329244569	3.923418522
0.6268875296	1343	1.330235064	3.922772884
0.6268991126	1344	1.33122556	3.918114901
0.6269106779	1345	1.332216055	3.916531086
0.6269222579	1346	1.33320655	3.910778284
0.6269338254	1347	1.334197045	3.904377699
0.6269453917	1348	1.33518754	3.903317213
0.626956979	1349	1.336178036	3.903021097
0.6269685432	1350	1.337168531	3.904731274
0.6269801216	1351	1.338159026	3.906831741
0.6269916966	1352	1.339149521	3.900980473
0.627003271	1353	1.340140016	3.894470215
0.6270148429	1354	1.341130512	3.88884306
0.6270264188	1355	1.342121007	3.888452292
0.6270379897	1356	1.343111502	3.887943983
0.6270495588	1357	1.344101997	3.889246464
0.6270611406	1358	1.345092492	3.886939049
0.6270727111	1359	1.346082988	3.88522315
0.6270842835	1360	1.347073483	3.882193804
0.6270958633	1361	1.348063978	3.875363588
0.6271074414	1362	1.349054473	3.877080679
0.6271190073	1363	1.350044968	3.878927708
0.6271305994	1364	1.351035464	3.878100395
0.6271421594	1365	1.352025959	3.872548819
0.627153726	1366	1.353016454	3.869184017
0.6271653084	1367	1.354006949	3.869345665
0.6271768889	1368	1.354997445	3.867901087
0.6271884569	1369	1.35598794	3.866253853
0.6272000366	1370	1.356978435	3.864552498
0.6272116043	1371	1.35796893	3.860743523
0.6272231799	1372	1.358959425	3.85675025
0.627234753	1373	1.359949921	3.857450247
0.6272463316	1374	1.360940416	3.856528521
0.6272578952	1375	1.361930911	3.858443022
0.6272694722	1376	1.362921406	3.855734825
0.6272810494	1377	1.363911901	3.855084181
0.6272926292	1378	1.364902397	3.850392342
0.6273041959	1379	1.365892892	3.849994183
0.6273157672	1380	1.366883387	3.850784779
0.6273273409	1381	1.367873882	3.850238323
0.6273389141	1382	1.368864377	3.851306915
0.6273504925	1383	1.369854873	3.849950314
0.6273620813	1384	1.370845368	3.848335743
0.627373643	1385	1.371835863	3.845414877
0.6273852127	1386	1.372826358	3.841358423
0.6273967896	1387	1.373816853	3.838476658
0.6274083608	1388	1.374807349	3.837450266
0.6274199391	1389	1.375797844	3.838629723
0.6274315067	1390	1.376788339	3.839945316
0.627443083	1391	1.377778834	3.834908485
0.627454654	1392	1.37876933	3.832992554
0.6274662343	1393	1.379759825	3.834310532
0.6274778001	1394	1.38075032	3.834255695
0.6274893888	1395	1.381740815	3.833309174
0.6275009596	1396	1.38273131	3.829768658
0.6275125236	1397	1.383721806	3.831091166
0.6275241163	1398	1.384712301	3.822785854
0.6275356798	1399	1.385702796	3.818703651
0.6275472457	1400	1.386693291	3.820840597
0.6275588228	1401	1.387683786	3.822786331
0.6275704044	1402	1.388674282	3.820508242
0.6275819822	1403	1.389664777	3.814763069
0.6275935461	1404	1.390655272	3.814999104
0.6276051228	1405	1.391645767	3.815086126
0.6276167089	1406	1.392636262	3.814964771
0.627628268	1407	1.393626758	3.812374592
0.6276398413	1408	1.394617253	3.808535814
0.6276514164	1409	1.395607748	3.808081865
0.6276629862	1410	1.396598243	3.805305004
0.627674567	1411	1.397588738	3.805247068
0.6276861346	1412	1.398579234	3.802998066
0.6276977167	1413	1.399569729	3.804716349
0.6277092832	1414	1.400560224	3.805237055
0.6277208649	1415	1.401550719	3.805855036
0.6277324322	1416	1.402541215	3.805799723
0.6277440132	1417	1.40353171	3.801656961
0.6277555953	1418	1.404522205	3.79479003
0.627767162	1419	1.4055127	3.793471575
0.6277787298	1420	1.406503195	3.793707371
0.6277903148	1421	1.407493691	3.794653893
0.6278018807	1422	1.408484186	3.794043064
0.6278134494	1423	1.409474681	3.794162512
0.627825023	1424	1.410465176	3.792659044
0.6278365993	1425	1.411455671	3.788279533
0.6278481798	1426	1.412446167	3.785154581
0.6278597557	1427	1.413436662	3.783722639
0.6278713374	1428	1.414427157	3.787506104
0.6278829033	1429	1.415417652	3.788724423
0.6278944738	1430	1.416408147	3.790071726
0.627906063	1431	1.417398643	3.791317225
0.6279176298	1432	1.418389138	3.784450293
0.6279291916	1433	1.419379633	3.780039549
0.6279407855	1434	1.420370128	3.780459404
0.6279523436	1435	1.421360623	3.780780792
0.627963923	1436	1.422351119	3.778683186
0.6279755019	1437	1.423341614	3.777519226
0.6279870649	1438	1.424332109	3.773895741
0.6279986399	1439	1.425322604	3.77427268
0.6280102136	1440	1.426313099	3.772161961
0.6280217892	1441	1.427303595	3.772626162
0.6280333582	1442	1.42829409	3.770210028
0.6280449381	1443	1.429284585	3.769768238
0.6280565143	1444	1.43027508	3.768967867
0.6280680877	1445	1.431265576	3.767651558
0.6280796764	1446	1.432256071	3.76768899
0.6280912351	1447	1.433246566	3.765900374
0.6281028119	1448	1.434237061	3.764973402
0.6281143757	1449	1.435227556	3.761507988
0.6281259649	1450	1.436218052	3.759721756
0.6281375283	1451	1.437208547	3.758604765
0.6281491018	1452	1.438199042	3.777262688
0.6281606809	1453	1.439189537	3.780902147
0.6281722477	1454	1.440180032	3.749725103
0.6281838287	1455	1.441170528	3.754978895
0.6281953946	1456	1.442161023	3.755676746
0.6282069763	1457	1.443151518	3.755981922
0.6282185477	1458	1.444142013	3.754153013
0.6282301256	1459	1.445132508	3.749948025
0.628241691	1460	1.446123004	3.751172781
0.6282532741	1461	1.447113499	3.749876976
0.6282648452	1462	1.448103994	3.74691391
0.6282764205	1463	1.449094489	3.743947029
0.6282879946	1464	1.450084984	3.74401474
0.62829957	1465	1.45107548	3.744864464
0.6283111361	1466	1.452065975	3.744656324
0.6283227096	1467	1.45305647	3.746460199
0.6283342865	1468	1.454046965	3.742791176
0.6283458669	1469	1.455037461	3.737622738
0.6283574497	1470	1.456027956	3.735022783
0.6283690131	1471	1.457018451	3.737112522
0.6283805811	1472	1.458008946	3.738650084
0.6283921617	1473	1.458999441	3.736007929
0.628403729	1474	1.459989937	3.735990286
0.6284153123	1475	1.460980432	3.737572193
0.6284268957	1476	1.461970927	3.736521959
0.6284384563	1477	1.462961422	3.736814976
0.6284500309	1478	1.463951917	3.735736609
0.6284616058	1479	1.464942413	3.731571674
0.6284731868	1480	1.465932908	3.727815628
0.6284847517	1481	1.466923403	3.730734348
0.6284963266	1482	1.467913898	3.725809097
0.6285079008	1483	1.468904393	3.723428965
0.6285194763	1484	1.469894889	3.724006891
0.6285310512	1485	1.470885384	3.722408772
0.6285426333	1486	1.471875879	3.717114449
0.6285541984	1487	1.472866374	3.71856904
0.6285657752	1488	1.473856869	3.720590353
0.6285773404	1489	1.474847365	3.720606089
0.6285889178	1490	1.47583786	3.720335484
0.6286004946	1491	1.476828355	3.718462944
0.6286120687	1492	1.47781885	3.716579437
0.6286236446	1493	1.478809346	3.717973232
0.6286352137	1494	1.479799841	3.715219736
0.628646788	1495	1.480790336	3.714606285
0.6286583579	1496	1.481780831	3.713658333
0.6286699474	1497	1.482771326	3.716256619
0.6286815279	1498	1.483761822	3.713365555
0.6286930884	1499	1.484752317	3.714428425
0.6287046738	1500	1.485742812	3.711206675
0.6287162401	1501	1.486733307	3.707998276
0.6287278094	1502	1.487723802	3.707678795
0.6287393878	1503	1.488714298	3.707995415
0.62875096	1504	1.489704793	3.707476616
0.6287625276	1505	1.490695288	3.70582819
0.6287741131	1506	1.491685783	3.703290701
0.628785723	1507	1.492676278	3.700059891
0.6287972592	1508	1.493666774	3.699792147
0.6288088342	1509	1.494657269	3.701263189
0.6288203962	1510	1.495647764	3.702171087
0.6288319709	1511	1.496638259	3.702220678
0.6288435457	1512	1.497628754	3.700770378
0.6288551265	1513	1.49861925	3.697845697
0.6288666921	1514	1.499609745	3.69158721