Day fraction since midnight on	photometer (mg/L)	(volts)
0.592547677	0.9249600172	3.336043119
0.5925592433	0.9268631339	3.335062981
0.5925708326	0.9255377054	3.335745573
0.5925823989	0.9257733822	3.335624218
0.5925939652	0.9242911935	3.336387634
0.5926055546	0.9246364832	3.336209774
0.5926171209	0.9243143201	3.336375713
0.5926286872	0.9255761504	3.335725784
0.5926402765	0.9260700941	3.335471392
0.5926518428	0.9256025553	3.335712194
0.5926634092	0.9249836206	3.33603096
start		
0.5926749984	0.924854517	3.336097479
0.5926865647	0.9256775379	3.335673571
0.592698131	0.9255446792	3.335741997
0.5927097204	0.9245559573	3.336251259
0.5927212867	0.9256849289	3.335669756
0.592732853	0.9253076911	3.335864067
0.5927444423	0.9256182909	3.335704088
0.5927560086	0.9262775183	3.33536458
0.592767598	0.9262325764	3.335387707
0.5927791643	0.9269159436	3.335035801
0.5927907306	0.926952064	3.335017204
0.5928022969	0.9262515903	3.335377932
0.5928138862	0.9274109006	3.334780932
0.5928254525	0.9270506501	3.334966421
0.5928370188	0.9302421808	3.33332324
0.5928486082	1.021866918	3.286396503
0.5928601976	1.355000973	3.119739771
0.5928717638	1.408971548	3.093314648
0.5928833302	1.417464614	3.089170694
0.5928949195	1.492520571	3.052717924
0.5929064627	1.578711987	3.011229515
0.5929180521	2.158349276	2.74228549
0.5929296411	2.480285406	2.600210667
0.5929411847	2.682571888	2.513498783
0.592952774	2.625641584	2.537706137
0.5929643403	3.150681496	2.320142269
0.5929759066	3.573087454	2.154072046
0.592987496	3.804700136	2.066260815
0.5929990623	4.005923748	1.991780281
0.5930106285	4.344881058	1.870016098
0.5930222179	4.371079922	1.860793829
0.5930337842	4.329012871	1.875614882
0.5930453505	4.79831028	1.71412313
0.5930569399	5.208350658	1.579739451
0.5930685058	5.391936779	1.521524072
0.5930800724	5.122346878	1.607421637
0.5930916618	5.199701309	1.582511544
0.5931032512	5.242416382	1.568847418
0.5931147945	5.366023541	1.529669523
0.5931263838	5.946978092	1.352557659
0.59313795	6.482963562	1.198970079
0.5931495164	7.103415489	1.032210827
0.5931611057	7.177126885	1.01315105
0.593172672	6.985145569	1.063119769
0.5931842383	7.321691513	0.9762197137
0.5931958276	7.963623047	0.8191933036
0.5932073939	8.336442947	0.7329965234
0.5932189602	8.935837746	0.6016718149
0.5932305493	8.979175568	0.5925107598
0.5932421159	8.961805344	0.5961773992
0.5932536822	10.42148113	0.3114306927
0.5932652716	11.61265659	0.1108923703
0.5932768378	11.22125053	0.1738883406
0.5932884042	11.21483803	0.1749433428
0.5932999935	11.43842697	0.1385968626
0.5933115598	11.30094814	0.160838455
0.593323126	11.28280449	0.1637991816
0.5933347155	12.12447357	0.0325355418
0.5933462817	13.1581583	-0.1127827987
0.5933578711	13.77778816	-0.1922350377
0.5933694374	13.71373844	-0.1842728555
0.5933810036	13.1552763	-0.1124003157
0.5933925931	12.87571239	-0.0747147426
0.5934041593	12.60905552	-0.0376640484
0.5934157256	12.224226	0.0177748241
0.593427315	13.00115585	-0.0917691588
0.5934388813	13.91490173	-0.2090910077
0.5934504475	13.81949425	-0.1973892599
0.5934620369	13.83869553	-0.1997543424
0.5934736032	13.99474812	-0.218789503
0.5934851695	13.97894001	-0.2168762088
0.5934967589	14.30879116	-0.2561122477
0.5935083252	14.42033005	-0.269058466
0.5935198914	14.72293568	-0.303385973
0.5935314808	15.485075	-0.3849077523
0.5935430471	15.4270401	-0.37893942
0.5935546133	15.12593365	-0.3473498225
0.5935662028	15.0348959	-0.3375893831
0.5935777691	14.52257919	-0.2807866931
0.5935893353	15.09564018	-0.3441129029
0.5936009247	16.02474213	-0.4386056662
0.593612491	15.99080372	-0.4353226125
0.5936240573	15.75374794	-0.4120428562
0.5936356466	16.33263016	-0.4678321183
0.593647213	16.82923126	-0.512919426
0.5936587793	17.54021645	-0.5732991099
0.5936703686	17.71328545	-0.5872905254
0.5936819349	18.51613045	-0.6487957239
0.5936935012	18.18310547	-0.6239456534
0.5937050906	17.95849419	-0.6066596508
0.5937166569	17.71821594	-0.5876851082
0.5937282231	18.62106323	-0.6564375162
0.5937398125	18.6456604	-0.65821594
0.5937513788	18.82542992	-0.6710677147
0.5937629451	18.89552689	-0.6760100126
0.5937745344	18.80518723	-0.6696334481
0.5937861007	18.2806797	-0.6313218474
0.593797667	18.85559845	-0.673199594
0.5938092564	19.20271111	-0.6972211599
0.5938208227	19.16659546	-0.6947646737
0.593832412	18.92684364	-0.6782057285
0.5938439783	19.31817818	-0.7050091624
0.5938555446	19.7966938	-0.7362421155
0.5938671109	19.90613937	-0.7431557775
0.5938787003	20.44698143	-0.7761160135
0.5938902665	21.24420929	-0.8212351799
0.5939018328	21.36887169	-0.8279368877
0.5939134222	20.90884972	-0.8027402759
0.5939249885	20.54550552	-0.7819103003
0.5939365548	20.4982357	-0.7791382074
0.5939481442	20.1668911	-0.7592934966
0.5939597101	20.0405674	-0.7515336275
0.5939712767	20.21657753	-0.7623158693
0.5939828661	20.12892151	-0.7569724321
0.5939944555	20.15295219	-0.7584425211
0.5940059987	20.40226746	-0.7734653354
0.5940175881	20.31241798	-0.7680991888
0.5940291544	20.25166512	-0.7644402981
0.5940407206	20.67254448	-0.7892888188
0.59405231	20.98839188	-0.8071893454
0.5940638763	21.39649391	-0.8294093013
0.5940754426	21.43228912	-0.8313106894
0.5940870319	21.47794151	-0.8337247372
0.5940985983	21.67760658	-0.8441405892
0.5941101645	22.16321182	-0.8685309887
0.5941217539	22.41546822	-0.8806920648
0.5941333202	22.65414047	-0.8918893933
0.5941448865	22.5933094	-0.8890635967
0.5941564759	22.94519997	-0.9051494002
0.5941680422	23.39045906	-0.9246242642
0.5941796315	23.14197159	-0.9138745666
0.5941911978	22.8734436	-0.9019200206
0.5942027642	22.83045769	-0.8999730945
0.5942143419	22.73164749	-0.8954623938
0.5942259313	22.77653503	-0.8975176215
0.5942374976	22.94950676	-0.9053424597
0.5942490638	23.09467125	-0.9117944837
0.5942606301	23.0548687	-0.9100357294
0.5942722195	23.31035042	-0.9211910367
0.5942837855	23.74005318	-0.9392551184
0.5942953521	24.03196144	-0.9510447383
0.5943069414	23.95023727	-0.9477824569
0.5943185308	23.56045532	-0.9318096042
0.5943300971	23.48597908	-0.9286783338
0.5943416515	23.34183311	-0.9225438833
0.5943532412	23.19729996	-0.9162937999
0.5943648075	23.42030907	-0.9258958101
0.5943763969	23.57079315	-0.9322422147
0.5943879628	24.02340126	-0.9507044554
0.5943995294	24.05875397	-0.9521078467
0.5944111188	24.02879715	-0.9509189725
0.5944226851	24.04512405	-0.9515674114
0.5944342514	24.11648369	-0.9543878436
0.5944458177	24.10796738	-0.9540523887
0.5944574071	24.14420891	-0.9554775953
0.5944689733	24.27508163	-0.9605768323
0.5944805393	24.53064346	-0.9703235626
0.594492129	24.69278336	-0.9763656259
0.5945036953	24.59228325	-0.9726333022
0.5945152612	24.40767097	-0.9656680226
0.5945268597	24.35295868	-0.9635762572
0.5945384121	24.17571068	-0.9567118287
0.5945499986	24.20318794	-0.9577847719
0.5945615649	24.05812836	-0.9520831108
0.5945731312	24.23827362	-0.9591501355
0.5945847205	24.40713882	-0.9656477571
0.5945962869	24.43800354	-0.9668222666
0.5946078531	24.31170654	-0.9619906545
0.5946194425	24.163517	-0.9562345743
0.5946310088	24.07529831	-0.9527627826
0.5946425749	23.95506859	-0.9479761124
0.5946541641	24.09326172	-0.9534724355
0.5946657304	24.30722809	-0.961818099
0.5946772971	24.39509773	-0.9651884437
0.5946888864	24.41822052	-0.9660699368
0.5947004527	24.35214424	-0.9635450244
0.594712019	24.43498611	-0.9667076468
0.5947236083	24.60028458	-0.9729319811
0.5947351746	24.65513992	-0.9749724865
0.594746764	24.79464149	-0.9801061153
0.5947583303	24.7996254	-0.9802880287
0.5947698966	24.74872398	-0.9784251451
0.5947814629	24.7801075	-0.9795749784
0.5947930522	24.82225418	-0.9811128974
0.5948046185	24.81164551	-0.9807264209
0.5948161849	24.80019951	-0.9803090096
0.5948277742	24.91161156	-0.9843497872
0.5948393636	24.86255646	-0.9825767875
0.5948509067	24.95603371	-0.9859470725
0.5948624961	24.93360329	-0.9851415157
0.5948740624	24.76177216	-0.9789036512
0.5948856283	24.81359673	-0.9807975888
0.5948972177	24.6705265	-0.9755426049
0.5949087844	24.46391296	-0.9678051472
0.5949203506	24.41043663	-0.9657734632
0.59493194	24.50298119	-0.9692817926
0.5949435063	24.56300545	-0.9715381861
0.5949550956	24.59715462	-0.972815156
0.594966662	24.5819912	-0.972248733
0.5949782282	24.45172882	-0.9673432708
0.5949897945	24.36146927	-0.9639024734
0.5950013838	24.43375969	-0.966661036
0.5950129733	24.43952942	-0.9668802619
0.5950245395	24.39888763	-0.9653331041
0.5950361058	24.43769455	-0.9668105245
0.5950476721	24.47226906	-0.9681215286
0.5950592384	24.48052406	-0.9684337974
0.5950708274	24.51239777	-0.9696367979
0.5950823941	24.52120972	-0.969968617
0.5950939834	24.4936161	-0.9689284563
0.5951055494	24.48583031	-0.9686343074
0.595117116	24.49701118	-0.9690566063
0.5951286823	24.48898888	-0.9687536955
0.5951402713	24.43127251	-0.966566503
0.5951518379	24.3939724	-0.9651455283
0.5951634039	24.34383202	-0.9632260799
0.5951749933	24.284132	-0.9609267116
0.5951865596	24.29051209	-0.9611731768
0.5951981262	24.38066483	-0.9646371007
0.5952097156	24.38031006	-0.9646235704
0.595221282	24.30374718	-0.961683929
0.5952328712	24.24399376	-0.9593722224
0.5952444375	24.22412682	-0.9586002827
0.5952560038	24.24880791	-0.9595590234
0.5952675932	24.31318474	-0.9620476365
0.5952791594	24.25653076	-0.9598585367
0.5952907256	24.19394875	-0.9574244022
0.5953023148	24.1383667	-0.9552482963
0.5953138814	24.05290222	-0.9518759847
0.5953254473	24.01389503	-0.9503261447
0.5953370371	23.96386147	-0.9483283758
0.595348603	23.96110344	-0.9482179284
0.5953601696	23.97932625	-0.9489470124
0.5953717587	24.04130936	-0.9514160752
0.595383325	24.04333687	-0.9514965415
0.5953948916	23.99648476	-0.9496322274
0.595406481	23.97678375	-0.9488453865
0.5954180472	23.92838669	-0.9469051957
0.5954296366	23.90189743	-0.9458388686
0.5954412029	23.93065262	-0.9469962716
0.5954527691	23.94832993	-0.9477059245
0.5954643355	23.82938576	-0.9429036975
0.5954759248	23.77930832	-0.9408628941
0.5954874911	23.7524128	-0.9397621155
0.5954990574	23.73683739	-0.9391231537
0.5955106468	23.76939392	-0.9404575229
0.5955222131	23.58395004	-0.9327921271
0.5955338025	23.44507027	-0.9269472957
0.5955453688	23.3530426	-0.9230244756
0.595556935	23.19279289	-0.9160972834
0.5955685013	23.02693176	-0.9087966681
0.5955800907	22.82498932	-0.8997247219
0.5955916569	22.91503906	-0.9037951231
0.5956032233	23.06683922	-0.9105655551
0.5956148126	23.00770569	-0.9079416394
0.5956263789	22.91067505	-0.903598845
0.5956379683	22.89149094	-0.9027346373
0.5956495346	22.93839455	-0.9048442841
0.5956611008	22.99002457	-0.9071537852
0.5956726671	23.00500488	-0.9078214169
0.5956842565	23.03027725	-0.9089452028
0.5956958228	22.88923073	-0.9026327133
0.5957073891	22.69244766	-0.8936591744
0.5957189785	22.52643585	-0.8859350085
0.5957305447	22.41948509	-0.880883038
0.595742111	22.42885208	-0.8813278675
0.5957537004	22.3931179	-0.8796282411
0.5957652667	22.33061028	-0.8766390681
0.595776833	22.41086197	-0.8804730773
0.5957884223	22.4086647	-0.8803685904
0.5957999886	22.23299408	-0.8719292283
0.5958115549	22.14773941	-0.8677739501
0.5958231443	22.12243271	-0.8665328622
0.5958347337	22.1400032	-0.8673949242
0.5958462769	22.05991936	-0.8634522557
0.5958578662	21.96010399	-0.8584890366
0.5958694325	21.84843063	-0.8528706431
0.5958809989	21.71062469	-0.8458408713
0.5958925882	21.71199608	-0.8459113836
0.5959041546	21.67745972	-0.8441329598
0.5959157207	21.51901245	-0.8358861208
0.5959273098	21.33648682	-0.8262047768
0.5959388764	21.19976234	-0.818823278
0.5959504427	21.10855293	-0.8138365149
0.5959620321	21.01609802	-0.8087299466
0.5959735984	21.03635979	-0.8098535538
0.5959851647	21.04052162	-0.8100839853
0.595996754	21.14034462	-0.8155804873
0.5960083203	21.12667847	-0.8148315549
0.5960198866	21.15967178	-0.8166375756
0.596031476	21.1849308	-0.8180158138
0.5960430422	21.31585503	-0.8250980377
0.5960546085	21.28203583	-0.8232785463
0.5960661979	21.327425	-0.8257189989
0.5960777869	21.08584213	-0.8125870228
0.5960893305	20.75371552	-0.7939491868
0.5961009199	20.53623199	-0.7813676
0.5961124862	20.62381172	-0.7864707112
0.5961240525	20.65120316	-0.788056612
0.5961356418	20.69861221	-0.790790081
0.5961472081	20.90646935	-0.802606523
0.5961587744	20.95956612	-0.8055815697
0.5961703637	20.79373741	-0.7962316275
0.59618193	20.79231834	-0.7961509228
0.5961934963	20.89037895	-0.8017014861
0.5962050857	20.82627678	-0.7980799079
0.596216652	20.53435135	-0.7812575102
0.5962282413	20.2278862	-0.763001442
0.5962398076	20.19205475	-0.76082623
0.5962513739	20.28083611	-0.7662001848
0.5962629633	20.32203865	-0.7686762214
0.5962745296	20.20430183	-0.7615706921
0.5962860959	20.1182518	-0.75631845
0.5962976852	20.33017159	-0.7691636682
0.5963092515	20.34532166	-0.7700704932
0.5963208178	20.27469635	-0.7658302784
0.5963324072	20.06561089	-0.7530806661
0.5963439735	19.87000656	-0.7408825755
0.5963555398	19.77740097	-0.735014677
0.5963671291	19.66175461	-0.727601707
0.5963786954	19.80747986	-0.7369272113
0.5963902617	19.88726234	-0.741969347
0.5964018511	20.01268768	-0.7498063445
0.5964134174	20.06258011	-0.7528936863
0.5964249837	19.71681023	-0.7311425805
0.596436573	19.47677422	-0.7155448794
0.5964481393	19.28311729	-0.7026549578
0.5964597284	19.01259804	-0.6841791868
0.596471295	18.98041344	-0.6819438338
0.5964828613	18.9552784	-0.680192709
0.5964944276	18.95888519	-0.6804442406
0.596506017	18.89985275	-0.6763138175
0.5965175833	18.84905624	-0.6727378964
0.5965291495	18.95048904	-0.6798583865
0.5965407389	19.12975502	-0.6922487617
0.5965523051	19.07997513	-0.6888327003
0.5965638714	19.05404663	-0.687046051
0.5965754608	18.88790321	-0.6754744053
0.5965870268	18.63044548	-0.6571164131
0.5965985934	18.41983604	-0.6417043805
0.5966101828	18.15650558	-0.6219209433
0.596621749	18.08956146	-0.6167988777
0.5966333153	18.14666176	-0.6211701632
0.5966449047	18.1212883	-0.6192311049
0.596656471	18.07550621	-0.6157186031
0.5966680369	17.93490219	-0.6048188806
0.5966796267	17.77302551	-0.5920580626
0.596691193	17.90089607	-0.6021571755
0.5967027823	17.93906975	-0.6051444411
0.5967143486	17.97786522	-0.6081674695
0.5967259149	17.98817635	-0.6089687943
0.5967374812	17.91543198	-0.6032961607
0.5967490705	17.76493645	-0.5914143324
0.5967606368	17.51311874	-0.5710840225
0.5967722031	17.36699295	-0.5590237975
0.5967837925	17.4754467	-0.5679935217
0.5967953588	17.48751831	-0.568985343
0.5968069251	17.42985535	-0.5642360449
0.5968185144	17.17933083	-0.5432462096
0.5968300807	16.97603226	-0.5257791877
0.596841647	16.88080597	-0.5174612999
0.5968532364	16.85169029	-0.5149003863
0.5968648027	16.85429573	-0.5151299834
0.596876369	16.73488808	-0.5045437217
0.5968879584	16.70820618	-0.5021589398
0.5968995246	16.71870232	-0.503098011
0.5969110909	16.76051903	-0.5068278909
0.5969226803	16.61593437	-0.4938575327
0.5969342466	16.46904182	-0.4804653823
0.5969458129	16.48799515	-0.4822057188
0.5969574022	16.42467308	-0.4763773382
0.5969689685	16.48249626	-0.4817011952
0.5969805348	16.44180679	-0.4779583514
0.5969921242	16.30459404	-0.4652117789
0.5970037135	16.05522537	-0.4415439367
0.5970152568	15.8880043	-0.4253023565
0.5970268461	15.67983055	-0.4046577811
0.5970384121	15.5860815	-0.395203948
0.5970499787	15.51778507	-0.3882547319
0.5970615681	15.50834179	-0.3872896731
0.5970731343	15.48821926	-0.3852300048
0.5970847006	15.39260292	-0.3753797412
0.59709629	15.39949131	-0.3760928512
0.5971078563	15.36201477	-0.3722064793
0.5971194226	15.36716843	-0.3727419674
0.5971310121	15.34949684	-0.3709048033
0.5971425782	15.36569023	-0.3725883663
0.5971541445	15.58149719	-0.3947392106
0.5971657339	15.7550106	-0.412168473
0.5971773002	15.71007442	-0.4076867998
0.5971888895	15.58825016	-0.39542377
0.5972004558	15.60625362	-0.3972464502
0.5972120221	15.54594231	-0.3911261559
0.5972236346	15.54078579	-0.3906009495
0.5972351778	15.38627434	-0.3747241497
0.5972467672	15.1346674	-0.3482809961
0.5972583334	15.04347897	-0.3385137618
0.5972698998	14.93196964	-0.3264349997
0.597281466	14.73783398	-0.305046469
0.5972930554	14.7808609	-0.3098266721
0.5973046217	14.7028656	-0.3011447787
0.597316188	14.61665916	-0.2914609611
0.5973277773	14.60072613	-0.2896610498
0.5973393436	14.43104935	-0.2702942193
0.5973509099	14.38226891	-0.2646587193
0.5973624993	14.41610718	-0.2685712874
0.5973740655	14.47256756	-0.2750668824
0.5973856551	14.46806049	-0.2745497823
0.597397221	14.37109089	-0.2633630633
0.5974087874	14.23460674	-0.2474125773
0.5974203538	14.1745491	-0.2403170168
0.5974319429	14.09011364	-0.2302610278
0.5974435091	14.2060442	-0.2440439463
0.5974550758	14.21631145	-0.2452560514
0.5974666651	14.03107548	-0.2231736183
0.5974782311	13.91619778	-0.2092491239
0.5974898208	13.8180151	-0.1972068697
0.5975013986	13.60119057	-0.1701441258
0.5975129533	13.58254242	-0.1677859873
0.5975245197	13.73016262	-0.1863200665
0.597536109	13.89168167	-0.206254527
0.5975476753	13.80668736	-0.1958090514
0.5975592647	13.67877483	-0.1799025238
0.597570831	13.68147755	-0.1802409589
0.5975823972	13.66132545	-0.1777151078
0.5975939632	13.69244862	-0.1816138029
0.5976055529	13.63259411	-0.1741041243
0.5976171192	13.51600266	-0.1593321264
0.5976286855	13.53049755	-0.1611790955
0.5976402748	13.43471622	-0.1489197463
0.5976518642	13.37309837	-0.1409640163
0.5976634074	13.52555084	-0.1605490893
0.5976749968	13.62850571	-0.173589319
0.5976865631	13.48615265	-0.1555193812
0.5976981294	13.2211647	-0.121113345
0.5977097188	12.97245312	-0.0878878981
0.5977213081	12.86357975	-0.0730526596
0.5977328744	12.75021267	-0.0574135222
0.5977444407	12.61852074	-0.0389980562
0.5977560301	12.52772141	-0.0261432435
0.5977675733	12.43748379	-0.0132392589
0.5977791626	12.34768963	-0.0002698212
0.5977907289	12.22505951	0.0176521484
0.5978022952	12.14642811	0.0292727519
0.5978138846	12.0736599	0.0401174761
0.5978254509	12.21888733	0.0185607187
0.5978370172	12.45586872	-0.0158788022
0.5978486065	12.32355022	0.003238803
0.5978601728	12.17702198	0.0247393828
0.5978717622	12.16558552	0.0264322776
0.5978833285	12.38746929	-0.0060313139
0.5978948948	12.41372395	-0.0098200468
0.5979064611	12.49839783	-0.0219640825
0.5979180504	12.47832012	-0.0190948285
0.5979296167	12.30709171	0.0056364303
0.597941183	11.99693489	0.0516471565
0.5979527724	11.78751564	0.0836206675
0.5979643617	11.62068367	0.1096288413
0.597975928	11.51704407	0.1260296255
0.597987494	11.54613876	0.1214063913
0.5979990606	11.64911175	0.1051630154
0.5980106269	11.78917027	0.08336512
0.5980222163	11.83144188	0.0768525302
0.5980337825	11.77019405	0.0862986967
0.5980453488	11.67408562	0.1012514457
0.5980569383	11.62090588	0.1095938906
0.5980685045	11.5879221	0.1147930026
0.5980800708	11.56995583	0.1176328585
0.5980916602	11.63665009	0.1071189418
0.5981032265	11.6141777	0.1106528565
0.5981147927	11.55112171	0.1206160635
0.5981263821	11.50435925	0.1280499399
0.5981379484	11.51820469	0.1258448213
0.5981495377	11.45417976	0.1360699087
0.598161104	11.34125137	0.1542830467
0.5981726703	11.15244293	0.1852479875
0.5981842594	10.96740532	0.2162300944
0.598195826	10.92333889	0.2237024903
0.5982073923	10.9409523	0.2207113206
0.5982189816	10.93921375	0.2210064232
0.598230548	11.00416565	0.2100243419
0.5982421142	11.05605602	0.2013073564
0.5982537037	11.0969038	0.1944805384
0.5982652699	11.03803635	0.204328835
0.5982768361	10.84753799	0.2366421521
0.5982884255	10.68964195	0.2639473975
0.5982999915	10.49224186	0.2987635732
0.5983115581	10.38651752	0.3177263141
0.5983231475	10.30162144	0.3331150413
0.5983347138	10.15566635	0.3599126041
0.59834628	10.13853264	0.3630868495
0.5983578694	10.20605564	0.3506119549
0.5983694357	10.18142128	0.3551524282
0.598381002	9.974549294	0.39377442
0.5983925914	9.923200607	0.403499037
0.5984041577	9.884888649	0.4107908905
0.5984157239	9.924230576	0.4033034742
0.5984273133	10.08587265	0.3728807867
0.5984388798	10.11575699	0.3673157394
0.5984504459	10.08472061	0.3730958104
0.5984620353	10.02960968	0.3834083378
0.5984736016	9.978469849	0.3930342197
0.5984851679	9.826426506	0.4219777286
0.5984967572	9.758259773	0.43511343
0.5985083234	9.757662773	0.4352289736
0.5985198899	9.789258957	0.4291276038
0.5985314791	9.790023804	0.4289801121
0.5985430451	9.803030968	0.4264748693
0.5985546118	9.748792648	0.4369455278
0.5985662011	9.590527535	0.4678612351
0.598577767	9.519352913	0.4819422364
0.5985893337	9.490737915	0.4876348376
0.5986009231	9.477383614	0.4902976751
0.5986124893	9.407623291	0.5042722225
0.5986240556	9.358088493	0.5142609477
0.598635645	9.403208733	0.5051600933
0.5986472344	9.508748055	0.4840498269
0.5986587777	9.511862755	0.4834305942
0.5986703669	9.225507736	0.5412672162
0.5986819329	9.071022987	0.5732402802
0.5986935226	9.029919624	0.5818400383
0.5987050889	9.008609772	0.5863137841
0.5987166783	9.051768303	0.5772638917
0.5987282215	9.105351448	0.5660880208
0.5987398108	9.053091049	0.5769871473
0.5987513771	8.987172127	0.5908252597
0.5987629434	9.037774086	0.5801936984
0.5987745328	9.09119606	0.5690340996
0.5987860987	9.13742733	0.5594297051
0.5987976655	9.173408508	0.5519888997
0.5988092547	9.126385689	0.5617191195
0.598820821	9.13513279	0.5599052906
0.598832387	9.076753616	0.5720444918
0.5988439767	8.872783661	0.6150797009
0.5988555661	8.693223	0.653778553
0.5988671323	8.543049812	0.6867409945
0.5988786983	8.445063591	0.7085462213
0.5988902649	8.36727047	0.7260273695
0.5989018312	8.292449951	0.7429834604
0.5989134205	8.116147995	0.7834979892
0.5989250099	7.994261265	0.8119745851
0.5989365532	8.033512116	0.8027622104
0.5989481425	8.133730888	0.7794218659
0.5989597087	8.159770966	0.7733995914
0.5989712751	8.035749435	0.802238524
0.5989828645	7.957146645	0.8207224011
0.5989944307	8.03722477	0.8018929958
0.599005997	8.11928463	0.7827703357
0.5990175863	8.044611931	0.8001643419
0.5990291527	7.977914333	0.8158230186
0.599040719	8.060343742	0.7964878082
0.5990523083	8.116997719	0.783300817
0.5990638746	8.229079247	0.7574551702
0.5990754409	8.272535324	0.7475203276
0.5990870303	8.307375908	0.7395896316
0.5990986197	8.250551224	0.7525402904
0.5991102091	8.086528778	0.7903825641
0.5991217522	7.896781921	0.8350273967
0.5991333185	7.657357216	0.8927175403
0.5991449079	7.588551045	0.9095818996
0.5991564742	7.488568783	0.9343178272
0.5991680405	7.47832489	0.9368677735
0.5991796299	7.470039368	0.9389322996
0.5991911962	7.484125137	0.9354236126
0.5992027624	7.438497543	0.9468091726
0.5992143518	7.444774628	0.9452393651
0.5992259181	7.356768608	0.9673476219
0.5992374843	7.318169594	0.9771124125
0.5992490737	7.389718533	0.9590448737
0.59926064	7.49049902	0.9338377118
0.5992722063	7.522524834	0.9258862138
0.5992837957	7.58067131	0.9115213752
0.599295362	7.489612579	0.934058249
0.5993069283	7.321661472	0.9762273431
0.5993185176	7.310181141	0.9791386127
0.5993300839	7.359347343	0.9666966796
0.5993416502	7.332838535	0.9733965397
0.5993532396	7.325478554	0.9752601385
0.5993648058	7.296564102	0.982596457
0.5993763721	7.247138977	0.9951913953
0.5993879612	7.199062347	1.007509112
0.5993995278	7.093771458	1.034716129
0.5994110941	7.012371063	1.055968642
0.5994226835	6.96103859	1.06946981
0.5994342497	6.916312218	1.081296206
0.599445816	6.890435219	1.088165402
0.5994574054	6.856573105	1.097184062
0.5994689717	6.869258404	1.093801618
0.599480538	6.809717655	1.109719276
0.5994921273	6.7398839	1.128523231
0.5995036936	6.788296223	1.115471959
0.5995152599	6.78220129	1.117111206
0.599526849	6.745200157	1.127086639
0.5995384156	6.646438599	1.153913856
0.5995499819	6.527705669	1.186557174
0.5995615713	6.470427036	1.202459216
0.5995731375	6.41924715	1.21675384
0.5995847036	6.389027119	1.225232363
0.5995962932	6.441223145	1.210605979
0.5996078826	6.378801346	1.22810781
0.5996194254	6.264311791	1.260524988
0.5996310151	6.193173885	1.280875683
0.5996425814	6.203956127	1.277780771
0.5996541474	6.250466347	1.2644732
0.5996657368	6.274407864	1.257649779
0.5996773034	6.31163311	1.247076273
0.5996888693	6.344408035	1.237802863
0.599700459	6.315685749	1.245927811
0.5997120254	6.247579098	1.265297294
0.5997235917	6.20172596	1.278420568
0.599735181	6.113417149	1.303883553
0.5997467473	6.060571194	1.319240809
0.5997583135	6.034481525	1.326855779
0.5997699029	6.03525734	1.326629043
0.5997814692	6.01543951	1.33242774
0.5997930356	6.010564327	1.333856106
0.5998046249	5.991752148	1.339375258
0.5998161911	5.898055553	1.367036343
0.5998277687	5.954751968	1.350264192
0.5998393584	5.95868206	1.349105358
0.5998509246	5.853191853	1.380383134
0.5998624794	5.827760696	1.387978315
0.5998740687	5.849312782	1.381540179
0.599885635	5.825905323	1.388533235
0.599897201	5.727981567	1.417985678
0.5999087907	5.631612778	1.447284341
0.599920357	5.646057606	1.442872763
0.5999319463	5.664830208	1.437149882
0.5999435127	5.700686932	1.426252127
0.599955102	5.737273693	1.415177107
0.5999666683	5.744743347	1.412921548
0.5999782346	5.749563694	1.411466956
0.599989801	5.667146206	1.436444759
